-15,3,-9,-7.412207126617432,-4.454980373382568,4.000390529632568,-3,8,-34,-7.2255859375,3.741992235183716,3.5218751430511475
-13,5,-31,-7.517480850219727,-4.244433879852295,4.057812690734863,-8,-1,-59,-7.407422065734863,4.292285442352295,3.9046876430511475
8,8,-47,-7.809375286102295,-3.9525392055511475,4.536328315734863,-2,-11,-69,-7.747168064117432,4.646386623382568,4.40234375
40,6,-42,-8.0869140625,-1.8662109375,5.435937404632568,42,-24,-64,-7.924219131469727,5.134472846984863,4.598535060882568
3,-1,-24,-8.01513671875,-2.4212892055511475,4.756445407867432,51,-30,-39,-7.627539157867432,5.967090129852295,4.143945217132568
-2,1,-24,-7.828516006469727,-3.5362305641174316,3.789843797683716,15,-24,-20,-7.350000381469727,5.153613567352295,3.6415040493011475
17,7,-24,-7.550976753234863,-3.46923828125,3.622363328933716,-4,-18,-14,-7.5126953125,4.574609279632568,3.42138671875
15,8,-13,-7.369140625,-3.3974609375,3.627148389816284,2,-16,-11,-7.565332412719727,4.2587890625,3.430957078933716
12,7,-3,-7.622754096984863,-3.531445264816284,3.627148389816284,14,-10,-6,-7.641894817352295,4.416699409484863,3.4883790016174316
1,5,2,-7.751953125,-3.5458009243011475,3.70849609375,20,-1,3,-7.63232421875,4.407128810882568,3.579296827316284
-4,5,0,-7.780664443969727,-3.7132813930511475,3.7611329555511475,23,6,12,-7.579687595367432,4.359277248382568,3.694140672683716
0,7,-5,-7.818945407867432,-3.7707033157348633,3.8711915016174316,17,12,15,-7.723242282867432,4.464550971984863,3.7946290969848633
-7,3,-7,-8.01513671875,-3.18212890625,3.8759765625,-4,16,13,-7.570117473602295,4.588964939117432,3.909472703933716
-26,-3,-5,-7.761523723602295,-3.0816407203674316,3.7802734375,-16,19,4,-7.239941596984863,4.3544921875,3.8089845180511475
-6,-6,-11,-8.000781059265137,-2.091113328933716,4.230078220367432,-13,12,7,-7.407422065734863,6.43603515625,4.005176067352295
-30,-20,-1,-8.125195503234863,-0.703417956829071,5.340234279632568,35,7,58,-8.527148246765137,8.03427791595459,3.095996141433716
-87,-42,24,-8.412304878234863,-1.296777367591858,4.632031440734863,134,9,158,-9.66123104095459,13.843457221984863,2.2538087368011475
-120,-56,46,-8.603711128234863,-2.775390625,3.430957078933716,226,51,275,-9.369336128234863,17.79121208190918,1.0431641340255737
-95,-64,60,-8.41709041595459,-3.8472657203674316,2.9380860328674316,283,131,353,-5.842675685882568,16.561426162719727,-2.1006836891174316
-82,-70,80,-8.498437881469727,-4.000390529632568,2.861523389816284,186,222,399,-4.517187595367432,11.89111328125,-3.172558546066284
-112,-78,111,-9.15878963470459,-4.182226657867432,2.717968702316284,84,253,395,-3.6080079078674316,7.756738662719727,-3.9860353469848633
-146,-84,123,-8.65634822845459,-4.966992378234863,2.287304639816284,58,228,331,-1.765722632408142,1.263281226158142,-4.660742282867432
-123,-75,100,-7.866796970367432,-5.483788967132568,1.679589867591858,83,178,192,0.14833985269069672,-2.282519578933716,-2.378222703933716
-80,-53,67,-7.2734375,-5.19189453125,1.5168945789337158,145,120,0,0.9522461295127869,-3.7994141578674316,-2.0624024868011475
-70,-31,48,-7.641894817352295,-4.675097942352295,1.79443359375,153,57,-179,0.19140625,-0.9378906488418579,-1.4929687976837158
-73,-12,39,-7.517480850219727,-4.651172161102295,1.8853516578674316,92,15,-303,-1.918847680091858,1.98583984375,-1.98583984375
-58,9,32,-7.0341796875,-4.632031440734863,1.98583984375,74,-1,-381,-3.622363328933716,6.19677734375,-1.7609375715255737
-23,34,27,-6.81884765625,-4.823437690734863,2.813671827316284,30,-9,-365,-5.459863185882568,18.279296875,0.4354492127895355
-3,46,29,-8.27353572845459,-4.689453125,4.770801067352295,-17,29,-204,-6.584374904632568,28.921483993530273,0.4498046934604645
-18,40,22,-7.91943359375,-4.7373046875,5.756543159484863,18,5,56,-2.65576171875,27.351953506469727,3.6080079078674316
37,38,-16,-7.637109756469727,-4.56982421875,6.412109375,34,-14,224,-2.526562452316284,21.150390625,2.454785108566284
111,29,-35,-8.522363662719727,-3.8568360805511475,6.254199504852295,56,-25,301,-3.005078077316284,13.556347846984863,-0.27275392413139343
97,3,-32,-8.22568416595459,-2.885449171066284,5.014843940734863,43,-6,299,-1.1580078601837158,7.795019626617432,-2.8758790493011475
11,-27,-24,-7.718457221984863,-2.9620118141174316,3.8472657203674316,-37,24,256,1.191503882408142,2.115039110183716,-3.6845703125
-40,-44,-20,-7.283008098602295,-3.550585985183716,2.7706055641174316,-117,24,171,3.2060546875,-2.9476563930511475,-3.46923828125
-44,-41,-16,-7.6083984375,-4.23486328125,2.354296922683716,-153,15,43,4.675097942352295,-5.560351848602295,-3.167773485183716
-22,-28,-13,-7.522265911102295,-4.359277248382568,2.201171875,-34,0,-103,5.555566310882568,-5.746972560882568,-2.641406297683716
0,-8,-13,-7.527050971984863,-4.488476753234863,2.2681641578674316,81,-12,-234,4.565039157867432,-2.9715821743011475,-1.358984351158142
22,12,-25,-7.139453411102295,-4.320996284484863,2.2681641578674316,74,-43,-328,2.019335985183716,0.27275392413139343,0.34453126788139343
41,33,-37,-7.689746379852295,-4.37841796875,2.813671827316284,47,-58,-436,-4.387988567352295,3.8903322219848633,1.0192383527755737
57,56,-34,-10.130175590515137,-4.588964939117432,3.909472703933716,-122,-98,-470,-15.599609375,12.886425971984863,2.4117188453674316
57,61,-27,-8.48886775970459,-3.9668946266174316,6.522168159484863,-214,-59,-355,-20.461328506469727,17.092578887939453,5.876172065734863
63,50,-30,-7.335644721984863,-2.6126954555511475,5.708691596984863,-178,10,-128,-13.70947265625,9.39804744720459,4.622460842132568
94,52,-46,-7.479199409484863,-4.612890720367432,5.483788967132568,-12,-17,-48,-10.589550971984863,7.737597942352295,4.95263671875
37,41,-61,-7.574902534484863,-4.722949504852295,4.115234375,120,-91,-41,-8.474512100219727,5.43115234375,3.4453125
0,42,-54,-5.9814453125,-6.416894435882568,2.622265577316284,182,-174,-87,-7.838086128234863,3.4166016578674316,0.588574230670929
55,57,-41,-4.995703220367432,-6.833203315734863,1.358984351158142,276,-200,-162,-8.383593559265137,3.550585985183716,-2.392578125
126,68,-21,-4.78515625,-6.785351753234863,1.244140625,399,-205,-192,-8.96738338470459,5.282812595367432,-2.17724609375
207,67,2,-5.62255859375,-6.852344036102295,1.3876953125,378,-194,-164,-9.88134765625,4.837792873382568,-1.4833984375
263,51,12,-7.39306640625,-6.981543064117432,2.32080078125,438,-163,-134,-9.58945369720459,4.694238185882568,-0.4258789122104645
262,11,-3,-8.63242244720459,-6.31640625,2.598339796066284,155,-93,-71,-8.82861328125,5.3115234375,-0.2392578125
178,-27,-15,-9.986620903015137,-4.708593845367432,3.244335889816284,-48,-13,-18,-9.0439453125,5.737402439117432,0.971386730670929
-25,-78,-34,-9.64208984375,-5.172753810882568,3.957324266433716,-218,31,21,-8.517578125,5.512500286102295,1.9714844226837158
-251,-94,-148,-11.015429496765137,-8.814257621765137,2.51220703125,-158,27,23,-7.995996475219727,4.220508098602295,2.378222703933716
-270,-32,-317,-13.580273628234863,-14.872265815734863,3.1629884243011475,-30,-6,-3,-8.263964653015137,3.7515625953674316,3.1390626430511475
-161,49,-446,-14.034863471984863,-14.90576171875,3.8711915016174316,53,-26,-17,-7.929004192352295,3.335253953933716,3.072070360183716
-125,90,-462,-9.862207412719727,-12.235644340515137,3.9046876430511475,109,-41,-35,-8.08212947845459,4.273144721984863,2.904589891433716
-98,111,-437,-5.995800971984863,-8.75205135345459,5.062695503234863,146,-49,-42,-7.890722751617432,4.756445407867432,2.41650390625
-72,116,-381,-3.2586915493011475,-5.727832317352295,2.8663086891174316,167,-39,-29,-7.862011909484863,4.588964939117432,1.8566406965255737
-30,97,-293,-0.9378906488418579,-1.1149414777755737,3.8807618618011475,106,-17,-6,-7.933789253234863,4.440625190734863,1.72265625
-93,72,-120,0.9139648675918579,4.47412109375,2.713183641433716,43,1,16,-8.235254287719727,4.297070503234863,2.0576171875
-96,47,114,0.4115234315395355,7.053320407867432,1.392480492591858,-8,7,24,-7.976855754852295,4.397558689117432,2.4404296875
-106,48,314,-2.2059571743011475,3.124706983566284,0.875683605670929,-17,5,30,-7.397851943969727,4.024316310882568,2.7801759243011475
-64,88,438,-4.143945217132568,-1.870996117591858,1.296777367591858,28,1,29,-7.0341796875,3.42138671875,2.79931640625
120,152,368,-11.919824600219727,-22.078710556030273,6.129785060882568,56,3,11,-9.01523494720459,3.9860353469848633,3.6319336891174316
-73,37,91,-6.7470703125,-29.68232536315918,13.575488090515137,57,5,-8,-8.6611328125,4.301855564117432,3.8711915016174316
-65,-46,-164,-0.8182617425918579,-22.231836318969727,9.465039253234863,89,16,-13,-7.507910251617432,4.407128810882568,3.287402391433716
9,-83,-287,1.559960961341858,-14.32675838470459,5.206250190734863,21,22,-26,-7.905078411102295,4.866504192352295,3.0146484375
46,-93,-300,1.813574194908142,-5.206250190734863,1.31591796875,-80,9,-45,-7.9912109375,5.474218845367432,2.981152296066284
47,-61,-238,3.0433595180511475,-1.1819336414337158,-0.995312511920929,-141,-6,-48,-7.311718940734863,5.057910442352295,2.741894483566284
59,-7,-135,3.359179735183716,1.990625023841858,-1.9044922590255737,-111,-17,-39,-7.397851943969727,4.603320598602295,3.1103515625
10,33,-1,3.478808641433716,2.9141602516174316,-1.818359375,-58,-27,-15,-8.11083984375,4.651172161102295,3.37353515625
-19,63,127,2.966796875,1.8614258766174316,0.2583984434604645,2,-31,9,-7.972070693969727,4.124804973602295,3.08642578125
-41,92,247,0.9187500476837158,0.06220703199505806,0.9378906488418579,65,-28,22,-7.742383003234863,4.081738471984863,2.689257860183716
-10,124,320,-3.430957078933716,-3.923828125,3.196484327316284,96,-23,28,-7.134667873382568,4.990918159484863,2.550488233566284
21,137,378,-11.848047256469727,-9.92919921875,6.823632717132568,58,-2,42,-9.3310546875,4.526757717132568,2.024121046066284
-65,68,365,-16.647558212280273,-12.345703125,8.01513671875,58,29,36,-9.857421875,4.306640625,2.009765625
-16,16,269,-13.245312690734863,-12.618456840515137,6.1728515625,48,63,36,-8.216113090515137,4.794726848602295,1.9236328601837158
-3,-19,194,-9.216211318969727,-7.172949314117432,4.622460842132568,-31,90,53,-6.225488185882568,4.914355754852295,1.2058594226837158
-79,-60,192,-9.532031059265137,-6.086719036102295,3.4500977993011475,-111,97,53,-8.378808975219727,5.569921970367432,1.8997070789337158
-125,-93,202,-9.02001953125,-5.914453029632568,2.0863282680511475,-150,85,60,-9.244921684265137,6.69921875,1.311132788658142
-168,-99,198,-8.211328506469727,-5.675195217132568,0.727343738079071,-101,81,98,-9.388476371765137,6.660937786102295,0.9043945670127869
-192,-77,170,-7.732812881469727,-6.311621189117432,0.39238283038139343,14,72,97,-7.718457221984863,6.857129096984863,0.655566394329071
-143,-33,111,-7.115527629852295,-6.3642578125,0.6029297113418579,52,71,79,-5.828320503234863,7.474414348602295,-0.18183593451976776
-92,15,42,-7.5126953125,-5.699120998382568,1.646093726158142,22,82,74,-5.459863185882568,8.708984375,-1.8040039539337158
-100,38,-12,-8.168261528015137,-5.153613567352295,2.5552735328674316,18,89,88,-4.847363471984863,10.460351943969727,-2.6509766578674316
-104,52,-55,-9.034375190734863,-5.641699314117432,3.603222608566284,1,106,121,-4.37841796875,10.73789119720459,-4.268359661102295
-16,12,-53,-8.976953506469727,1.741796851158142,13.94873046875,22,114,152,-2.8663086891174316,11.967676162719727,-4.143945217132568
-136,-80,34,-7.158593654632568,1.0048828125,6.062793254852295,54,130,201,-2.0145509243011475,12.135156631469727,-3.6558594703674316
-179,-84,48,-7.862011909484863,-4.230078220367432,2.10546875,123,146,257,-1.7370117902755737,12.881640434265137,-2.2059571743011475
-45,-76,32,-8.24960994720459,-5.93359375,1.2345703840255737,100,182,307,-0.875683605670929,11.04892635345459,-1.847070336341858
7,-80,65,-10.871874809265137,-4.794726848602295,2.167675733566284,68,195,303,2.583984375,6.737500190734863,-3.454882860183716
-125,-97,109,-9.73300838470459,-3.7037110328674316,2.5169923305511475,12,177,233,3.94775390625,0.13876953721046448,-3.172558546066284
-216,-99,102,-8.30224609375,-4.818652629852295,2.0624024868011475,82,132,114,4.541113376617432,-1.0862305164337158,-2.48828125
-151,-69,56,-7.125097751617432,-6.010156154632568,0.846972644329071,118,88,-10,4.201367378234863,-1.3494141101837158,-2.6366212368011475
-45,-29,12,-6.804492473602295,-5.33544921875,1.1867188215255737,168,45,-139,3.3065431118011475,-0.7704101800918579,-2.1963868141174316
-20,-11,6,-7.149023532867432,-4.397558689117432,2.1006836891174316,100,9,-254,0.775195300579071,0.6220703125,-1.239355444908142
-37,-8,22,-6.909765720367432,-4.201367378234863,2.167675733566284,103,-2,-370,-2.8041017055511475,0.8326172232627869,-1.512109398841858
-63,-8,30,-6.412109375,-3.7611329555511475,1.799218773841858,66,-7,-396,-8.23046875,15.968067169189453,-1.000097632408142
-87,0,53,-8.866894721984863,-4.766015529632568,2.526562452316284,-49,73,-257,-10.71396541595459,22.724706649780273,-0.9666016101837158
-97,22,85,-9.407617568969727,-4.842578411102295,3.2586915493011475,3,31,-14,-6.000586032867432,26.782520294189453,4.651172161102295
-169,8,117,-8.44101619720459,-4.871289253234863,6.235058784484863,52,-30,175,-2.17724609375,23.935352325439453,4.95263671875
-37,13,95,-7.651464939117432,-10.04404354095459,5.163183689117432,101,-51,278,-0.995312511920929,15.221582412719727,0.851757824420929
199,50,0,-6.837988376617432,-8.120409965515137,3.7611329555511475,79,-19,307,0.12441406399011612,8.0869140625,-2.75146484375
213,46,-55,-6.713574409484863,-4.512402534484863,3.9525392055511475,-44,25,290,1.89013671875,1.488183617591858,-4.148730754852295
156,17,-68,-6.536523342132568,-3.5123047828674316,3.4261720180511475,-111,35,207,4.100879192352295,-2.4404296875,-3.4453125
62,-26,-48,-7.708887100219727,-3.4405274391174316,4.196582317352295,-79,29,82,6.062793254852295,-5.330664157867432,-2.4452149868011475
-3,-66,-24,-8.771191596984863,-4.368847846984863,3.8185548782348633,57,7,-86,6.354687690734863,-6.220703125,-1.7800781726837158
-63,-86,-21,-8.455370903015137,-4.000390529632568,2.6749024391174316,111,-14,-222,4.33056640625,-2.957226514816284,-0.947460949420929
-123,-81,-37,-7.230370998382568,-3.861621141433716,2.0145509243011475,39,-23,-323,1.574316382408142,-0.5933594107627869,-0.5263671875
-118,-46,-54,-7.713672161102295,-4.78515625,1.4977539777755737,35,-28,-446,-4.349707126617432,2.27294921875,0.2392578125
-58,6,-46,-8.73291015625,-5.282812595367432,1.36376953125,-127,-75,-418,-16.05419921875,20.571386337280273,1.69873046875
30,63,-26,-9.21142578125,-5.579492092132568,2.2298829555511475,-254,0,-227,-17.853418350219727,15.57568359375,1.8662109375
108,106,-20,-8.20175838470459,-5.220605373382568,2.3495118618011475,-57,48,-86,-12.55625057220459,10.871874809265137,3.550585985183716
140,135,-33,-7.694531440734863,-4.2587890625,2.598339796066284,35,12,-52,-7.474414348602295,6.445605754852295,4.483691692352295
126,140,-37,-7.134667873382568,-3.531445264816284,3.670214891433716,97,-86,-76,-4.541113376617432,5.6943359375,3.789843797683716
-34,67,9,-5.804394721984863,-3.9142580032348633,8.627636909484863,138,-183,-97,-4.837792873382568,6.058007717132568,1.4211914539337158
58,26,17,-5.837890625,-8.484082221984863,4.722949504852295,231,-253,-120,-7.517480850219727,6.273339748382568,-1.0431641340255737
259,48,-2,-6.780566692352295,-6.909765720367432,2.713183641433716,270,-280,-137,-8.15390682220459,5.187109470367432,-1.550390601158142
338,63,-11,-8.22568416595459,-5.354589939117432,2.75146484375,292,-237,-148,-9.20664119720459,3.2012696266174316,-1.36376953125
259,42,-3,-8.426660537719727,-3.9860353469848633,3.3017578125,289,-164,-148,-9.6181640625,5.57470703125,1.2919921875
139,7,3,-8.58457088470459,-3.9046876430511475,3.9621095657348633,79,-104,-80,-9.45068359375,6.335546970367432,1.5791015625
10,-36,-6,-8.97216796875,-5.426367282867432,4.636816501617432,-143,-29,-7,-9.106152534484863,4.722949504852295,0.631640613079071
-109,-53,-96,-10.015332221984863,-12.470117568969727,2.775390625,-142,-3,-8,-10.149316787719727,2.89501953125,1.8757812976837158
-56,-24,-304,-12.575390815734863,-17.303125381469727,1.9236328601837158,12,-24,-44,-8.32138729095459,2.1341798305511475,1.679589867591858
-58,-3,-499,-15.37949275970459,-16.661914825439453,2.335156202316284,165,-53,-102,-9.1396484375,3.2108399868011475,1.153222680091858
-104,23,499,-13.412793159484863,-12.6328125,1.3972656726837158,157,-58,-123,-9.268847465515137,4.895215034484863,1.0910156965255737
-93,69,499,-7.747168064117432,-4.66552734375,1.143652319908142,142,-44,-133,-9.173144340515137,5.368945598602295,1.990625023841858
-93,99,-395,-1.536035180091858,-1.119726538658142,2.009765625,196,-41,-115,-9.005663871765137,6.349902629852295,2.0049805641174316
-62,131,-183,0.88525390625,-0.6507812738418579,1.0910156965255737,97,-12,-44,-7.177734375,5.349804878234863,0.9283203482627869
13,150,-33,-0.631640613079071,-0.3780273497104645,1.751367211341858,-11,28,33,-7.46484375,4.823437690734863,1.583886742591858
-66,132,114,-2.6270508766174316,-0.57421875,1.7800781726837158,-56,30,69,-8.15869140625,4.249218940734863,2.6796875
-119,102,252,-6.426465034484863,-2.7945313453674316,1.02880859375,29,3,69,-8.94345760345459,3.813769578933716,3.311328172683716
-142,89,348,-10.340723037719727,-6.134570598602295,0.64599609375,98,-15,49,-8.54150390625,3.3543946743011475,3.311328172683716
-36,129,276,-10.895800590515137,-18.06396484375,6.861914157867432,109,-12,39,-8.94345760345459,3.9142580032348633,3.885546922683716
-103,53,-3,-3.22998046875,-31.816505432128906,13.570703506469727,101,-6,30,-9.555956840515137,3.732421875,4.2109375
-92,-32,-259,0.10527344048023224,-27.01220703125,13.331445693969727,210,-3,-10,-8.01513671875,3.0577149391174316,3.2108399868011475
26,-74,-442,-2.8041017055511475,-15.83408260345459,7.000683784484863,100,4,-34,-6.660937786102295,4.847363471984863,2.550488233566284
46,-86,-429,-5.172753810882568,-3.335253953933716,0.4833008050918579,-49,-4,-40,-6.503027439117432,5.809179782867432,2.167675733566284
32,-50,-312,-2.0528321266174316,1.823144555091858,-3.0194337368011475,-226,-6,-11,-7.943359375,5.62255859375,2.689257860183716
31,-1,-145,2.426074266433716,4.799511909484863,-3.670214891433716,-179,-17,-14,-8.790331840515137,3.2491211891174316,3.119921922683716
-2,20,53,4.675097942352295,7.048535346984863,-0.3636718690395355,-24,-33,-27,-8.790331840515137,3.220410108566284,3.5697267055511475
-91,26,242,3.22998046875,4.105664253234863,0.46416017413139343,51,-36,-16,-7.876367568969727,4.254004001617432,3.4500977993011475
30,74,342,1.12451171875,-0.287109375,2.0576171875,49,-27,9,-7.283008098602295,4.4501953125,3.119921922683716
4,120,430,-5.105762004852295,-3.119921922683716,3.0625,42,-23,20,-7.2734375,4.038671970367432,3.0672852993011475
37,125,465,-12.470117568969727,-9.503320693969727,4.421484470367432,103,-24,10,-8.115625381469727,4.09130859375,2.741894483566284
178,109,405,-20.150293350219727,-12.53232479095459,8.94345760345459,29,-1,18,-9.59423828125,4.445410251617432,2.9955079555511475
-53,21,269,-15.81494140625,-8.4697265625,6.809277534484863,-5,24,27,-8.450586318969727,4.47412109375,2.832812547683716
-206,-39,168,-13.092187881469727,-7.713672161102295,5.847461223602295,-20,59,42,-8.077343940734863,5.220605373382568,2.784960985183716
-181,-80,121,-10.54648494720459,-7.05810546875,2.335156202316284,-76,80,46,-7.335644721984863,5.684765815734863,2.761035203933716
-119,-101,132,-8.73291015625,-5.842675685882568,0.2918945252895355,-120,79,37,-6.756640911102295,5.206250190734863,2.6318359375
-99,-114,172,-7.460058689117432,-5.278027534484863,0.06699218600988388,-111,55,32,-6.919335842132568,4.900000095367432,2.885449171066284
-109,-109,196,-7.866796970367432,-6.125,0.16269531846046448,-70,23,25,-7.39306640625,4.655957221984863,2.641406297683716
-136,-75,167,-8.0390625,-6.373828411102295,0.15791015326976776,-55,6,11,-7.302148342132568,4.502831935882568,1.8757812976837158
-161,-19,92,-7.546191692352295,-6.407324314117432,1.2537109851837158,-43,0,-7,-7.311718940734863,4.608105659484863,1.382910132408142
-117,42,0,-7.311718940734863,-6.407324314117432,2.10546875,-44,5,-15,-7.192090034484863,5.254101753234863,0.8661133050918579
-28,93,-81,-8.699414253234863,-6.804492473602295,2.928515672683716,-66,30,-8,-8.216113090515137,6.593945503234863,0.2823242247104645
64,107,-144,-9.9052734375,-5.895312786102295,4.129590034484863,-64,59,78,-10.23544979095459,10.757031440734863,0.9043945670127869
113,31,-126,-10.57041072845459,0.9187500476837158,9.388476371765137,64,116,223,-13.08261775970459,12.718945503234863,1.631738305091858
-72,-92,21,-9.455469131469727,2.258593797683716,5.397656440734863,163,185,360,-15.221582412719727,17.71943473815918,1.7083008289337158
-318,-146,122,-9.197070121765137,-2.296875,1.153222680091858,217,234,416,-12.594531059265137,13.934374809265137,1.4451172351837158
-276,-150,132,-7.751953125,-5.823535442352295,-0.5933594107627869,190,286,391,-7.785449504852295,8.354883193969727,-0.7369140982627869
-87,-110,101,-7.732812881469727,-7.235156536102295,-0.4354492127895355,72,279,325,-4.009961128234863,3.0577149391174316,-2.0384767055511475
33,-73,68,-7.675390720367432,-6.445605754852295,1.057519555091858,-82,228,243,-0.5311523675918579,-1.7322266101837158,-3.172558546066284
17,-60,48,-8.570215225219727,-4.80908203125,1.9092774391174316,53,175,79,2.000195264816284,-5.517285346984863,-4.000390529632568
-96,-70,44,-8.522363662719727,-4.086523532867432,1.8662109375,153,131,-114,1.646093726158142,-1.7322266101837158,-3.359179735183716
-168,-76,40,-7.436132907867432,-4.373632907867432,1.248925805091858,153,104,-260,-0.5215820670127869,-0.26318359375,-1.870996117591858
-155,-62,31,-6.297265529632568,-4.679883003234863,0.88525390625,134,71,-380,-4.536328315734863,2.239453077316284,-0.74169921875
-94,-40,36,-7.311718940734863,-5.100976467132568,1.4499024152755737,31,42,-385,-9.967480659484863,15.73837947845459,0.5263671875
-71,-22,71,-9.32627010345459,-4.689453125,1.6748046875,-70,6,-218,-13.742968559265137,23.897069931030273,2.1963868141174316
-121,-3,115,-10.125391006469727,-4.746875286102295,2.1963868141174316,97,-15,17,-9.919629096984863,24.629199981689453,3.7467775344848633
-119,19,140,-9.64208984375,-6.4599609375,3.6319336891174316,103,-31,186,-4.90478515625,21.059473037719727,3.7276368141174316
-18,40,127,-7.814160346984863,-7.742383003234863,4.09130859375,102,-44,263,-1.646093726158142,14.886621475219727,0.8086914420127869
94,58,71,-5.890527248382568,-7.756738662719727,4.387988567352295,32,-1,297,0.512011706829071,6.632226467132568,-2.717968702316284
133,50,-3,-5.038769721984863,-6.373828411102295,4.780371189117432,-87,24,247,2.9955079555511475,-0.09091796725988388,-4.120019435882568
118,13,-60,-6.967187404632568,-5.04833984375,4.488476753234863,-182,42,136,5.507714748382568,-6.512597560882568,-4.612890720367432
53,-35,-74,-8.814257621765137,-4.239648342132568,4.1630859375,-31,53,-22,6.5556640625,-5.938378810882568,-4.206152439117432
-30,-72,-66,-9.30712890625,-4.3544921875,3.526660203933716,112,59,-184,4.483691692352295,-3.5840821266174316,-2.598339796066284
-67,-85,-71,-8.5654296875,-4.4501953125,2.641406297683716,107,36,-275,1.024023413658142,1.847070336341858,0.07177734375
-56,-74,-83,-7.909863471984863,-4.679883003234863,2.0145509243011475,58,15,-333,-5.38330078125,8.06298828125,0.26318359375
-35,-50,-83,-9.871777534484863,-4.37841796875,1.9092774391174316,-107,-4,-277,-12.283495903015137,15.948925971984863,0.6986328363418579
-66,-18,-52,-9.68515682220459,-4.081738471984863,1.813574194908142,-84,48,-194,-15.752735137939453,13.580273628234863,2.1006836891174316
-49,29,-20,-7.771093845367432,-4.756445407867432,1.6365234851837158,32,63,-130,-10.991503715515137,10.852734565734863,2.784960985183716
79,89,-11,-7.29736328125,-5.991015911102295,1.358984351158142,36,16,-90,-8.39794921875,9.058300971984863,4.005176067352295
196,126,-26,-7.086816310882568,-5.04833984375,1.8375000953674316,41,-49,-69,-5.880957126617432,6.69921875,3.172558546066284
141,117,-25,-7.359570503234863,-3.5218751430511475,2.46435546875,80,-113,-77,-4.876074314117432,6.081933498382568,2.694042921066284
12,80,-6,-7.914648532867432,-5.737402439117432,4.325781345367432,150,-186,-87,-6.392968654632568,5.880957126617432,0.512011706829071
-70,50,-34,-7.809375286102295,-10.388574600219727,3.172558546066284,275,-244,-89,-8.39794921875,4.684668064117432,-1.9523438215255737
31,57,-142,-7.445703506469727,-14.37939453125,3.048144578933716,210,-253,-70,-9.03916072845459,4.335351467132568,-1.33984375
70,61,-254,-6.306836128234863,-13.99658203125,2.94287109375,188,-210,-88,-9.441113471984863,3.287402391433716,-0.27753907442092896
36,72,-313,-3.923828125,-14.656933784484863,-0.01435546949505806,239,-158,-123,-9.393261909484863,3.9142580032348633,0.34453126788139343
-6,64,-366,-3.2730469703674316,-12.972558975219727,-0.88525390625,70,-112,-87,-9.311914443969727,6.182422161102295,1.2106446027755737
-63,55,-401,-2.569628953933716,-12.3935546875,-4.344922065734863,-67,-66,-47,-9.94834041595459,4.971777439117432,1.607812523841858
-95,58,-425,-1.8614258766174316,-7.436132907867432,-4.120019435882568,-67,-35,-22,-8.694628715515137,3.861621141433716,2.526562452316284
-136,94,-382,1.1867188215255737,-1.201074242591858,-3.1869142055511475,41,-35,-19,-8.27353572845459,4.775586128234863,1.502539038658142
-228,129,-213,4.52197265625,1.8757812976837158,-3.072070360183716,115,-42,-30,-8.2783203125,5.258886814117432,1.2776367664337158
