-14,3,0,-7.747168064117432,-3.765918016433716,3.7515625953674316,1,2,-8,-6.900195598602295,1.53125,6.742285251617432,3
-12,2,48,-5.679980754852295,-3.1629884243011475,5.426367282867432,-5,-1,-28,-7.2447266578674325,2.497851610183716,5.273242473602295,3
-10,1,38,-5.584277629852295,-3.18212890625,6.1297850608825675,7,-7,-31,-7.2303709983825675,2.698828220367432,5.163183689117432,3
-18,-3,33,-5.804394721984862,-2.914160251617432,6.402539253234862,8,-9,-27,-6.6944336891174325,2.713183641433716,5.033984661102295,3
-21,-5,38,-6.541308879852295,-3.5936524868011475,6.7279295921325675,19,-11,-27,-7.574902534484862,2.2777345180511475,6.086719036102295,3
0,9,43,-8.838183403015137,-4.794726848602295,6.713574409484862,-4,-23,-13,-9.335840225219727,2.3016602993011475,7.6610355377197275,3
20,17,37,-11.379101753234865,-5.234961032867432,6.498242378234862,0,-26,-25,-11.1494140625,0.12441406399011612,7.82373046875,3
22,0,28,-9.92919921875,-4.986133098602295,4.383203029632568,79,-6,-51,-8.5654296875,-0.06220703199505806,6.756640911102295,3
0,-17,21,-8.742480278015138,-3.823339939117432,2.3495118618011475,48,16,-11,-7.2064452171325675,1.3015625476837158,6.9576172828674325,3
-50,-25,44,-7.9242191314697275,-3.9573242664337163,1.4786132574081419,-60,22,46,-6.1919922828674325,-0.34453126788139343,6.756640911102295,3
-70,-21,43,-6.062793254852295,-3.89990234375,0.7177734375,-28,21,42,-4.349707126617432,-2.210742235183716,6.7518553733825675,3
-31,-10,26,-6.900195598602295,-4.622460842132568,0.7847656607627869,-15,21,32,-4.5458984375,-0.9522461295127868,6.4551758766174325,3
3,-2,21,-8.455370903015138,-4.062597751617432,1.4929687976837158,-33,19,27,-6.4168944358825675,-0.7847656607627869,7.431347846984862,3
-17,4,28,-7.952929973602295,-3.8616211414337163,2.028906345367432,-1,17,13,-6.665722846984862,-0.7082031369209291,6.890625,3
-19,7,22,-6.809277534484862,-4.340137004852295,2.36865234375,5,14,14,-6.373828411102295,0.27275392413139343,6.3594727516174325,3
-11,12,11,-8.46494197845459,-4.340137004852295,2.674902439117432,-3,8,14,-8.024706840515138,-0.12441406399011612,6.8379883766174325,3
-15,28,17,-10.18759822845459,-4.517187595367432,3.679785251617432,5,-1,-15,-9.555956840515137,-0.8421875238418579,8.192187309265138,3
-7,43,-5,-6.7183594703674325,-4.679883003234863,3.703711032867432,40,-16,-37,-7.2686524391174325,-1.2058594226837158,6.7518553733825675,3
59,43,-48,-7.1298828125,-4.66552734375,3.9860353469848633,54,-19,-38,-7.043750286102295,-0.703417956829071,6.378613471984862,3
84,20,-38,-8.718554496765138,-3.0529296398162837,3.9573242664337163,20,-9,-37,-6.9384765625,-0.478515625,6.134570598602295,3
-19,-12,13,-8.953027725219727,-2.22509765625,3.732421875,5,-1,-43,-6.6800780296325675,-0.492871105670929,6.2254881858825675,3
-97,-28,33,-8.2783203125,-3.5745117664337163,2.22509765625,13,1,-52,-6.5556640625,-0.50244140625,6.412109375,3
-57,-21,17,-6.995898723602295,-4.100879192352295,0.93310546875,22,1,-50,-5.9383788108825675,-0.4498046934604645,6.3690428733825675,3
4,-10,11,-6.3642578125,-3.416601657867432,0.583789050579071,22,-3,-37,-5.47900390625,-1.0192383527755735,6.5125975608825675,3
5,-13,34,-7.2303709983825675,-2.9524414539337163,0.6220703125,49,-10,-38,-5.86181640625,-1.8135741949081419,6.852344036102295,3
-22,-21,49,-8.29746150970459,-3.4548828601837163,0.9905273914337158,72,-8,-42,-5.6943359375,-0.8708984255790709,6.570019721984862,3
-46,-24,48,-12.17343807220459,-3.880761861801148,2.234668016433716,43,6,-31,-10.082324028015137,1.2345703840255735,7.407422065734862,3
-38,-17,40,-11.64707088470459,-4.59375,4.220508098602295,27,26,-23,-10.891016006469727,2.502636671066284,7.5126953125,3
-17,-2,36,-8.766406059265138,-4.383203029632568,4.651172161102295,-17,34,6,-9.460253715515137,3.7228517532348633,6.785351753234862,3
3,15,31,-8.043848037719728,-4.076953411102295,6.187207221984862,-42,16,-2,-9.220995903015137,2.842382907867432,7.1107420921325675,3
-8,16,21,-6.9815430641174325,-3.6462891101837163,7.192090034484862,-7,15,-29,-7.58447265625,4.024316310882568,4.636816501617432,3
-33,5,-10,-5.435937404632568,-3.2634766101837163,5.47900390625,-37,13,5,-5.7900390625,3.808984518051148,3.751562595367432,3
-24,5,-42,-6.1202149391174325,-3.4500977993011475,5.555566310882568,-53,8,22,-6.019726753234862,2.8041017055511475,3.9333984851837163,3
-8,10,-51,-6.5030274391174325,-3.2204101085662837,5.297168254852295,-18,5,0,-6.8236327171325675,2.17724609375,4.59375,3
-1,13,-47,-6.5365233421325675,-2.94287109375,4.95263671875,-7,0,-7,-7.546191692352295,2.5887696743011475,5.158398628234863,3
2,9,-36,-6.7422852516174325,-2.7801759243011475,4.938281536102295,-1,-8,0,-7.3739261627197275,2.115039110183716,5.565136909484863,3
-9,2,-24,-7.259082317352295,-2.617480516433716,4.632031440734863,15,-15,4,-7.4696292877197275,1.7992187738418581,6.0484375953674325,3
-17,-2,3,-9.30234432220459,-2.8758790493011475,5.325879096984863,14,-8,-6,-8.862109184265137,2.024121046066284,6.5365233421325675,3
-22,-15,27,-7.8524417877197275,-2.808886766433716,5.139257907867432,8,5,-5,-7.4935550689697275,2.0576171875,5.823535442352295,3
-29,-25,34,-7.2734375,-2.87109375,5.177539348602295,-18,14,11,-7.05810546875,2.641406297683716,5.459863185882568,3
-32,-30,51,-6.69921875,-2.650976657867432,5.053124904632568,-64,15,18,-6.7183594703674325,1.7322266101837158,5.469433784484863,3
-40,-27,73,-6.4168944358825675,-3.1151368618011475,4.861718654632568,-21,9,-13,-7.1107420921325675,1.248925805091858,5.627343654632568,3
-16,-15,85,-6.3642578125,-3.6510741710662837,4.842578411102295,1,3,-30,-7.4169921875,2.27294921875,5.3115234375,3
6,-5,79,-5.8666014671325675,-3.560156345367432,5.378515720367432,8,-2,-28,-6.976758003234862,2.507421970367432,4.895215034484863,3
1,-6,61,-5.522070407867432,-3.4835937023162837,5.7230467796325675,15,-5,-27,-6.857129096984862,2.411718845367432,4.732519626617432,3
-15,-15,42,-5.55078125,-3.89990234375,5.900097846984862,21,-5,-33,-6.852344036102295,2.411718845367432,4.766015529632568,3
-13,-11,20,-6.469531536102295,-3.8616211414337163,5.7421875,26,-5,-41,-7.527050971984862,2.698828220367432,5.019629001617432,3
-2,3,0,-8.30224609375,-4.04345703125,5.967090129852295,2,-3,-38,-9.297558784484863,3.105566501617432,6.211133003234862,3
23,25,-5,-9.63730525970459,-3.8376953601837163,6.1537108421325675,-12,-5,-29,-10.345507621765137,1.6460937261581419,6.708789348602295,3
23,20,25,-13.642480850219727,-4.153515815734863,6.230273723602295,16,4,-27,-12.159082412719727,0.24882812798023224,7.885937690734862,3
14,-6,36,-9.694726943969727,-4.565039157867432,2.024121046066284,37,16,-1,-6.904980659484862,-0.7321289181709291,7.283008098602295,3
-18,-11,18,-9.30234432220459,-3.344824314117432,1.2058594226837158,-4,13,33,-6.833203315734862,-1.009667992591858,7.91943359375,3
-56,-11,14,-6.6322264671325675,-3.7180664539337163,1.047949194908142,-14,6,30,-5.187109470367432,-2.665332078933716,7.378711223602295,3
-49,-5,3,-6.3211913108825675,-3.856836080551148,0.6172851920127869,27,10,12,-5.04833984375,-1.191503882408142,6.761425971984862,3
-6,0,-2,-7.120312690734862,-3.7802734375,1.0910156965255735,-27,12,24,-5.512500286102295,-0.32539063692092896,6.637012004852295,3
-16,-1,6,-8.144335746765138,-3.32568359375,1.392480492591858,-40,13,25,-6.254199504852295,-0.8708984255790709,6.900195598602295,3
-33,0,12,-7.96728515625,-3.6989259719848633,1.5025390386581419,-14,8,14,-6.53173828125,-0.4976562559604645,6.7901368141174325,3
-30,6,8,-7.91943359375,-3.808984518051148,2.162890672683716,-22,3,14,-7.2686524391174325,-0.3397460877895355,6.857129096984862,3
-12,14,17,-9.718652725219727,-4.392773628234863,2.9333007335662837,-13,0,1,-9.0439453125,-1.000097632408142,7.402637004852295,3
11,22,24,-8.713769912719728,-4.244433879852295,3.3065431118011475,10,-9,-15,-7.8667969703674325,-1.2106446027755735,6.5078125,3
29,22,9,-8.149121284484862,-4.364062786102295,3.8664064407348633,27,-14,-29,-7.479199409484862,-1.4451172351837158,6.206347942352295,3
28,11,-4,-7.9864258766174325,-3.541015625,3.32568359375,31,-11,-42,-7.144238471984862,-1.31591796875,6.0723633766174325,3
-4,-4,2,-7.84765625,-3.3113281726837163,3.0433595180511475,25,-4,-43,-7.0054688453674325,-0.7943359613418579,6.1058592796325675,3
-17,-16,13,-7.65625,-3.63671875,2.3016602993011475,12,3,-36,-6.43603515625,-0.59814453125,6.254199504852295,3
-12,-22,20,-6.9576172828674325,-3.63671875,1.119726538658142,-4,6,-26,-5.6512694358825675,-0.7704101800918579,6.139355659484862,3
-12,-23,24,-6.7662110328674325,-3.5027344226837163,0.3301757872104645,-1,5,-20,-4.76123046875,-1.143652319908142,5.924023628234862,3
-24,-20,20,-6.9193358421325675,-3.4788086414337163,-0.0047851563431322575,1,0,-6,-4.37841796875,-0.8565430045127869,5.55078125,3
-34,-16,18,-10.31201171875,-3.7659180164337163,1.4403320550918581,2,0,-3,-8.263964653015138,-0.684277355670929,6.8379883766174325,3
-33,-21,31,-12.517969131469727,-5.033984661102295,4.096093654632568,18,12,-5,-10.64697265625,-0.3636718690395355,8.120409965515138,3
2,-28,24,-11.163769721984863,-4.59375,4.9287109375,-37,10,12,-9.455469131469727,-1.3876953125,10.40293025970459,3
-22,-16,14,-8.58935546875,-3.6223633289337163,5.531640529632568,58,3,-40,-9.249707221984863,-0.34453126788139343,8.25439453125,3
-21,5,-4,-7.1968750953674325,-4.158300876617432,6.4073243141174325,63,-2,-57,-9.249707221984863,4.33056640625,4.383203029632568,3
37,15,-29,-5.7613282203674325,-3.655859470367432,6.8619141578674325,-23,11,-30,-7.2447266578674325,4.373632907867432,3.158203125,3
32,6,-33,-5.244531154632568,-1.8327149152755735,6.1202149391174325,1,23,-21,-6.014941692352295,3.2634766101837163,3.928613424301148,3
-17,2,-17,-5.105762004852295,-2.08154296875,6.110644817352295,-9,18,-6,-6.570019721984862,3.7419922351837163,4.249218940734863,3
-7,5,-7,-5.560351848602295,-2.8328125476837163,5.876172065734862,-9,11,-1,-7.617969036102295,2.378222703933716,5.5029296875,3
3,9,0,-5.991015911102295,-2.5887696743011475,5.708691596984862,33,2,-8,-7.6371097564697275,2.392578125,5.967090129852295,3
-10,2,7,-6.2685546875,-2.737109422683716,5.469433784484863,25,-4,1,-6.77099609375,2.41650390625,5.804394721984862,3
-12,-2,3,-6.7518553733825675,-3.0912110805511475,5.426367282867432,11,-7,7,-6.852344036102295,2.115039110183716,6.0101561546325675,3
0,0,11,-8.77597713470459,-3.2874023914337163,6.474316596984862,8,-4,-5,-8.58935546875,1.947558641433716,6.6705079078674325,3
-3,-4,24,-7.2303709983825675,-2.8854491710662837,6.1441407203674325,9,1,-10,-7.933789253234862,2.052832126617432,6.211133003234862,3
-7,-7,25,-6.220703125,-2.962011814117432,6.091504096984862,16,-1,-4,-7.560546875,2.4691407680511475,5.589062690734863,3
-3,-9,30,-5.804394721984862,-2.665332078933716,5.8857421875,0,-1,4,-7.1585936546325675,2.263378858566284,5.187109470367432,3
-13,-11,36,-5.7852540016174325,-2.89501953125,5.8426756858825675,10,1,-9,-7.0628905296325675,2.196386814117432,4.890429973602295,3
-15,-10,34,-5.522070407867432,-2.99072265625,5.541211128234863,2,1,-21,-7.1729493141174325,2.48828125,4.923925876617432,3
-16,-6,29,-5.435937404632568,-3.0959961414337163,5.751758098602295,9,0,-30,-7.235156536102295,2.450000047683716,4.986133098602295,3
-24,-6,20,-4.861718654632568,-2.7323243618011475,5.947949409484862,14,-7,-30,-6.7997069358825675,2.6126954555511475,4.708593845367432,3
-33,-8,4,-4.880859375,-2.94287109375,6.613086223602295,1,-8,-34,-6.522168159484862,2.7562501430511475,4.220508098602295,3
-16,-6,-12,-5.9383788108825675,-2.8998048305511475,6.5365233421325675,3,-2,-45,-7.7998046875,2.784960985183716,4.727734565734863,3
-12,0,0,-9.364550590515137,-2.8567383289337163,7.287793159484862,3,0,-52,-10.25937557220459,2.9955079555511475,6.43603515625,3
-52,15,42,-10.18759822845459,-3.56494140625,6.1680665016174325,-20,-8,-32,-10.828808784484863,2.5169923305511475,7.82373046875,3
-23,25,52,-9.39804744720459,-5.5029296875,5.4072265625,30,-14,-28,-9.225781440734863,-0.17226563394069672,7.163379192352295,3
24,9,28,-9.58945369720459,-4.220508098602295,3.0672852993011475,77,2,-21,-7.8763675689697275,0.2440429776906967,7.450488567352295,3
-24,-9,43,-8.96738338470459,-3.5075194835662837,1.5168945789337158,-17,20,28,-6.4551758766174325,-0.07656250149011612,7.790234565734862,3
-68,-11,47,-7.1585936546325675,-4.072167873382568,1.07666015625,-69,18,57,-5.2158203125,-2.172461032867432,7.6083984375,3
-24,-4,31,-6.904980659484862,-4.670312404632568,0.69384765625,-32,9,42,-4.708593845367432,-2.9237306118011475,7.1490235328674325,3
-1,0,25,-7.65625,-3.9621095657348633,1.3254883289337158,-17,8,22,-5.211035251617432,-1.5647461414337158,7.091601848602295,3
-20,-2,26,-7.6849613189697275,-4.09130859375,1.9762696027755735,-26,8,17,-5.852246284484862,-0.8421875238418579,7.2925782203674325,3
-15,-3,17,-7.239941596984862,-4.301855564117432,2.2298829555511475,-31,3,22,-5.804394721984862,-0.6507812738418579,7.096386909484862,3
-1,0,13,-8.05820369720459,-4.344922065734863,2.784960985183716,-26,-4,18,-6.91455078125,-0.684277355670929,7.096386909484862,3
5,10,16,-9.441113471984863,-4.526757717132568,3.4931640625,3,-7,-9,-8.307031631469728,-0.540722668170929,7.450488567352295,3
12,19,11,-8.603711128234862,-4.493261814117432,3.928613424301148,23,-11,-37,-8.4697265625,-0.22011719644069672,7.211230754852295,3
22,17,-2,-7.694531440734862,-4.143945217132568,3.9381837844848633,43,-10,-41,-7.881152629852295,-0.32539063692092896,6.948047161102295,3
14,9,-2,-7.120312690734862,-3.4740235805511475,3.273046970367432,25,-9,-25,-6.6226563453674325,-0.5790039300918579,6.4886717796325675,3
-6,2,14,-6.976758003234862,-3.5314452648162837,2.765820264816284,9,-8,-22,-5.971875190734862,-1.9427734613418581,6.2159180641174325,3
-2,-2,27,-7.560546875,-4.053027629852295,2.220312595367432,23,-2,-42,-6.029296875,-1.9427734613418581,6.2972655296325675,3
6,-2,29,-7.718457221984862,-4.172656536102295,1.79443359375,8,9,-45,-5.7613282203674325,-1.0383789539337158,6.5987305641174325,3
4,-6,21,-7.0293946266174325,-3.976464986801148,1.5360351800918581,-15,14,-37,-4.627246379852295,-1.909277439117432,6.34033203125,3
-6,-12,6,-7.2064452171325675,-3.832910299301148,0.913964867591858,1,18,-47,-4.2109375,-2.3447265625,6.1058592796325675,3
-28,-17,3,-10.02011775970459,-3.727636814117432,1.5121093988418581,0,22,-43,-7.0628905296325675,-1.2824219465255735,7.431347846984862,3
-46,-19,2,-11.8671875,-4.053027629852295,3.3065431118011475,-6,23,-9,-9.59423828125,-0.765625,8.311816215515138,3
-24,-17,-3,-11.93896484375,-3.9860353469848633,4.009961128234863,9,27,5,-11.489160537719727,0.5550781488418579,8.65634822845459,3
-3,2,4,-9.66123104095459,-3.3878905773162837,5.163183689117432,-3,24,0,-10.321581840515137,1.7657226324081419,8.029492378234862,3
5,22,-6,-6.1728515625,-2.99072265625,6.0723633766174325,-7,9,0,-7.737597942352295,2.3255860805511475,5.258886814117432,3
36,24,-23,-5.679980754852295,-2.296875,6.5843749046325675,26,3,-13,-6.3929686546325675,2.502636671066284,4.651172161102295,3
11,13,-10,-5.9048829078674325,-0.9713867306709291,6.378613471984862,18,3,-7,-6.1680665016174325,3.368750095367432,4.244433879852295,3
-18,3,6,-6.5269532203674325,-1.981054782867432,7.2447266578674325,-12,4,0,-7.1298828125,2.94287109375,4.632031440734863,3
-1,-2,8,-6.6561522483825675,-2.4212892055511475,6.857129096984862,-8,6,0,-7.4696292877197275,2.4930665493011475,5.325879096984863,3
-8,-9,13,-6.4551758766174325,-2.3016602993011475,6.282910346984862,1,-1,3,-7.3500003814697275,2.450000047683716,5.416797161102295,3
-20,-16,19,-6.2159180641174325,-2.717968702316284,5.6656250953674325,4,-11,11,-7.15380859375,2.119824171066284,5.646484375,3
-18,-20,20,-6.4791016578674325,-3.03857421875,5.43115234375,21,-16,12,-7.0150389671325675,1.9427734613418581,5.5986328125,3
-19,-21,24,-7.8667969703674325,-3.2586915493011475,5.330664157867432,18,-8,13,-8.484082221984862,2.3016602993011475,5.9623045921325675,3
-18,-19,31,-8.077343940734862,-3.3783204555511475,5.282812595367432,-1,1,18,-8.9482421875,2.1820313930511475,6.220703125,3
-14,-14,23,-6.9336915016174325,-3.3400390148162837,5.38330078125,3,0,20,-7.7950196266174325,1.72265625,5.679980754852295,3
-7,-11,13,-5.90966796875,-3.0050780773162837,5.38330078125,6,-3,18,-6.948047161102295,1.6604492664337158,5.110547065734863,3
-7,-10,15,-5.7421875,-2.79931640625,5.8187499046325675,13,0,-1,-6.86669921875,1.7274414300918581,4.852148532867432,3
-5,-5,22,-5.756543159484862,-2.9955079555511475,5.9144530296325675,8,6,-21,-6.976758003234862,2.17724609375,4.813867092132568,3
6,0,22,-5.019629001617432,-3.1151368618011475,6.0819334983825675,11,8,-32,-6.86669921875,2.0576171875,4.230078220367432,3
10,-5,8,-3.3783204555511475,-2.6366212368011475,5.608203411102295,29,9,-44,-5.584277629852295,1.8662109375,3.631933689117432,3
-7,-9,-9,-3.320898532867432,-2.306445360183716,5.04833984375,28,11,-55,-5.7852540016174325,2.263378858566284,3.320898532867432,3
-2,-4,-17,-7.3165040016174325,-2.555273532867432,6.7279295921325675,23,10,-81,-8.96738338470459,3.0050780773162837,6.125,3
-13,6,-17,-8.436230659484862,-1.8709961175918581,7.359570503234862,-1,14,-89,-11.206835746765137,3.9860353469848633,5.823535442352295,3
-1,31,-4,-11.441308975219727,-2.8567383289337163,8.053418159484862,-29,9,-60,-13.455859184265135,3.4979493618011475,8.82861328125,3
16,42,19,-11.273828506469727,-3.51708984375,7.3643555641174325,17,0,-30,-10.680468559265137,1.9044922590255735,8.240038871765138,3
-3,23,20,-8.235254287719728,-4.239648342132568,4.9765625,19,2,-14,-6.7997069358825675,1.4833984375,6.5843749046325675,3
-12,8,8,-5.7852540016174325,-3.9333984851837163,2.674902439117432,-52,8,15,-5.828320503234862,-0.09091796725988388,6.349902629852295,3
-44,-4,38,-6.541308879852295,-4.689453125,2.36865234375,-29,3,28,-7.3260741233825675,-2.000195264816284,7.08203125,3
-57,-8,56,-6.0580077171325675,-5.268456935882568,1.3781250715255735,-25,-1,48,-5.799609661102295,-1.9427734613418581,6.1058592796325675,3
-51,-6,45,-6.924121379852295,-5.397656440734863,1.4642578363418581,-53,-1,54,-5.488574504852295,-2.7323243618011475,5.71826171875,3
-47,-3,31,-7.450488567352295,-4.95263671875,1.69873046875,-37,0,35,-6.0580077171325675,-2.191601514816284,6.0580077171325675,3
-49,-2,26,-7.527050971984862,-4.608105659484863,2.028906345367432,-6,-5,24,-6.5508790016174325,-1.4164062738418581,5.8187499046325675,3
-38,0,22,-6.9911131858825675,-4.565039157867432,2.27294921875,-3,-9,21,-6.6226563453674325,-1.0910156965255735,5.679980754852295,3
-24,3,23,-8.32138729095459,-4.584179878234863,2.8806641101837163,10,-7,5,-7.8907227516174325,-1.2776367664337158,6.378613471984862,3
-4,11,28,-9.555956840515137,-4.742089748382568,3.5553710460662837,17,-5,-14,-8.665918350219728,-1.4259766340255735,6.8714842796325675,3
21,18,22,-8.933886528015137,-4.703808784484863,4.206152439117432,20,-4,-30,-8.766406059265138,-1.5456055402755735,7.05810546875,3
25,10,14,-7.431347846984862,-3.942968845367432,3.6750001907348633,21,-3,-39,-7.144238471984862,-1.6652344465255735,6.565234661102295,3
1,-2,19,-7.0772461891174325,-3.6223633289337163,3.1629884243011475,21,-4,-42,-6.498242378234862,-1.272851586341858,6.4312500953674325,3
