0,1,0,-8.665918350219727,-2.832812547683716,3.2730469703674316,1,0,0,-8.675488471984863,3.7228517532348633,1.119726538658142
-9,89,-19,6.120214939117432,-3.0433595180511475,8.06298828125,67,35,-27,4.4501953125,3.531445264816284,8.79990291595459
147,36,-51,5.268456935882568,-3.095996141433716,9.670801162719727,24,-24,-48,3.861621141433716,4.943066596984863,9.814355850219727
151,-9,-22,5.388085842132568,4.608105659484863,11.28818416595459,-23,-98,-30,4.866504192352295,6.402539253234863,7.53662109375
50,-50,9,4.493261814117432,1.239355444908142,15.255078315734863,-89,-125,-7,5.794824123382568,5.6943359375,2.7562501430511475
69,-100,30,1.9092774391174316,-0.4498046934604645,16.81025505065918,-72,-110,0,6.306836128234863,2.282519578933716,2.000195264816284
41,-121,36,0.44023439288139343,0.775195300579071,15.948925971984863,-45,-54,3,7.957715034484863,2.670117139816284,1.143652319908142
-1,-108,26,0.899609386920929,0.540722668170929,13.073046684265137,-29,0,2,9.048730850219727,3.407031297683716,3.6654298305511475
-12,-52,6,3.076855421066284,-1.0048828125,9.240137100219727,30,25,30,7.943359375,2.478710889816284,6.182422161102295
-21,12,-11,4.201367378234863,-1.0192383527755737,7.326074123382568,48,18,31,5.206250190734863,4.033886909484863,8.359667778015137
-42,47,-1,3.7467775344848633,-0.8086914420127869,8.63720703125,58,22,38,4.225293159484863,4.124804973602295,8.60849666595459
-31,40,16,3.837695360183716,-1.823144555091858,9.455469131469727,19,41,30,4.029101848602295,3.6845703125,8.694628715515137
-25,22,30,4.421484470367432,-1.358984351158142,8.196972846984863,2,62,26,4.076953411102295,3.316113233566284,9.201855659484863
-57,28,41,6.086719036102295,-0.947460949420929,4.464550971984863,-2,74,26,5.254101753234863,3.9764649868011475,8.53671932220459
-58,72,32,5.435937404632568,-3.0816407203674316,3.167773485183716,4,71,34,2.789746046066284,2.8663086891174316,10.661328315734863
-13,73,-7,6.029296875,-2.641406297683716,4.507617473602295,14,24,21,2.6318359375,2.3973634243011475,10.88623046875
32,57,-45,6.254199504852295,-1.244140625,6.311621189117432,48,-4,-1,3.63671875,2.6126954555511475,10.23544979095459
130,25,-49,6.225488185882568,1.009667992591858,5.943164348602295,21,-54,-25,4.038671970367432,3.9429688453674316,9.838281631469727
110,35,-4,6.732715129852295,6.689648628234863,9.20664119720459,-51,-105,-28,7.08203125,5.077050685882568,4.895215034484863
15,-16,20,4.40234375,1.559960961341858,15.944141387939453,-126,-91,-33,7.134667873382568,2.789746046066284,1.5791015625
8,-79,35,1.5695313215255737,0.9905273914337158,17.6572265625,-63,-82,-21,6.53173828125,0.10527344048023224,1.7130860090255737
-36,-133,25,-0.20576171576976776,-0.01435546949505806,17.87255859375,-3,-36,-19,8.196972846984863,2.5887696743011475,0.9426758289337158
-65,-124,15,1.239355444908142,-0.11005859822034836,12.982129096984863,-27,14,-26,9.723437309265137,1.5934571027755737,3.7037110328674316
-57,-50,-3,4.014746189117432,-2.0289063453674316,7.364355564117432,63,25,-1,6.794921875,3.7802734375,7.952929973602295
5,27,-3,3.7850587368011475,-2.115039110183716,6.522168159484863,72,23,18,5.067480564117432,4.962207317352295,9.024805068969727
6,53,0,4.220508098602295,-2.574414014816284,8.436230659484863,43,32,21,4.000390529632568,4.0673828125,8.97216796875
4,41,3,4.90478515625,-1.6365234851837158,8.23046875,8,60,14,4.2109375,3.8089845180511475,8.570215225219727
-35,34,7,5.033984661102295,-0.69384765625,7.05810546875,-12,69,7,4.325781345367432,3.4261720180511475,9.64208984375
-77,49,12,5.43115234375,-0.9091796875,3.603222608566284,-41,51,17,4.029101848602295,4.679883003234863,9.771288871765137
-56,85,-7,4.933495998382568,-4.1630859375,3.9046876430511475,-63,31,13,4.239648342132568,1.2345703840255737,8.814257621765137
79,72,-47,5.541211128234863,-2.952441453933716,6.469531536102295,28,19,2,4.66552734375,0.24404297769069672,9.37890625
166,40,-67,5.23974609375,2.201171875,7.421777725219727,75,-9,-22,4.684668064117432,0.9761719107627869,9.919629096984863
51,4,-18,5.249316692352295,6.694433689117432,9.292773246765137,67,-73,-34,4.80908203125,4.292285442352295,9.101366996765137
5,-38,34,5.7900390625,3.789843797683716,11.60400390625,-30,-122,-39,5.93359375,4.320996284484863,5.627343654632568
-19,-78,46,6.383398532867432,0.6220703125,13.341015815734863,-91,-122,-43,7.431347846984863,4.09130859375,1.320703148841858
-13,-88,45,4.201367378234863,-0.0047851563431322575,13.125683784484863,-22,-71,-27,8.814257621765137,2.5552735328674316,0.009570312686264515
-35,-87,27,1.454687476158142,-0.6986328363418579,16.4130859375,15,1,2,9.101366996765137,4.871289253234863,0.4306640625
-52,-67,9,1.8566406965255737,-0.7608398795127869,13.197461128234863,-4,50,14,8.34531307220459,3.2251954078674316,4.18701171875
-23,-2,-5,3.66064453125,-2.2538087368011475,8.73291015625,38,30,37,4.670312404632568,4.531543254852295,9.7138671875
20,33,-1,4.387988567352295,-1.8566406965255737,9.316699028015137,57,15,40,4.61767578125,4.177441596984863,8.24960994720459
-12,26,4,4.727734565734863,-1.9762696027755737,9.0439453125,31,37,28,4.005176067352295,3.627148389816284,8.63720703125
-50,23,10,5.62255859375,-1.201074242591858,5.306738376617432,9,61,16,4.837792873382568,4.062597751617432,9.096582412719727
-73,66,10,5.263671875,-2.966796875,0.4258789122104645,0,72,20,5.732617378234863,3.9668946266174316,8.8046875
-3,87,-11,4.966992378234863,-2.3495118618011475,3.6750001907348633,12,44,14,3.0625,2.1820313930511475,10.4794921875
22,79,-26,6.704003810882568,0.19619141519069672,4.7373046875,74,8,-10,4.268359661102295,2.1820313930511475,9.106152534484863
65,72,-25,7.235156536102295,0.9857422113418579,6.349902629852295,51,-34,-43,4.014746189117432,4.517187595367432,8.91953182220459
89,55,3,7.149023532867432,4.689453125,9.58945369720459,-29,-94,-58,5.842675685882568,5.799609661102295,6.598730564117432
-15,2,12,4.909570217132568,0.10048828274011612,15.61875057220459,-62,-105,-40,7.531836032867432,5.368945598602295,3.0625
-14,-71,8,1.6604492664337158,-0.6986328363418579,17.078222274780273,-57,-93,-8,8.08212947845459,4.431054592132568,1.478613257408142
-16,-119,5,-0.24404297769069672,-0.779980480670929,16.925098419189453,-11,-38,28,9.32627010345459,4.722949504852295,0.6986328363418579
-21,-119,8,0.2583984434604645,0.05263672024011612,14.274121284484863,-59,18,32,9.06308650970459,3.598437547683716,1.9954102039337158
-24,-86,8,3.0672852993011475,-1.239355444908142,10.230664253234863,-28,67,31,8.484082221984863,1.36376953125,3.555371046066284
-16,-22,4,5.081836223602295,-2.665332078933716,5.986230373382568,15,70,30,5.263671875,2.5361328125,7.924219131469727
12,21,10,4.861718654632568,-2.311230421066284,6.766211032867432,40,43,29,3.3017578125,3.7994141578674316,9.407617568969727
-1,27,18,4.383203029632568,-2.210742235183716,7.613183975219727,35,24,24,3.2012696266174316,3.4931640625,9.11093807220459
-30,27,20,5.134472846984863,-2.1533203125,6.254199504852295,13,38,13,3.828125,3.2969727516174316,8.953027725219727
-44,53,18,5.474218845367432,-2.5313477516174316,3.7228517532348633,-7,63,7,5.163183689117432,3.292187452316284,8.096484184265137
-20,84,13,5.4072265625,-2.17724609375,4.775586128234863,28,72,7,3.5936524868011475,2.5361328125,9.474609375
-31,88,4,5.924023628234863,-1.382910132408142,5.86181640625,68,52,-4,3.526660203933716,2.27294921875,9.61337947845459
29,80,-19,6.029296875,-2.713183641433716,6.967187404632568,93,17,-31,2.9380860328674316,3.172558546066284,10.249804496765137
103,69,-20,6.029296875,0.846972644329071,7.278222560882568,50,-52,-59,3.22998046875,5.780468940734863,9.460253715515137
73,60,0,5.828320503234863,3.0625,10.704394340515137,-21,-104,-41,5.129687786102295,7.555761814117432,6.440820217132568
14,7,12,3.6558594703674316,0.8661133050918579,15.661816596984863,-91,-108,-20,6.282910346984863,5.450293064117432,2.646191358566284
0,-77,14,0.88525390625,-1.3254883289337158,18.107030868530273,-80,-89,-6,7.450488567352295,3.5601563453674316,0.78955078125
-20,-135,12,-1.7370117902755737,-1.1388672590255737,17.709863662719727,-9,-32,11,8.06298828125,3.4931640625,1.2106446027755737
-44,-134,17,-0.36845704913139343,-0.3349609375,13.599413871765137,-32,2,19,9.249707221984863,3.6080079078674316,3.8664064407348633
-34,-60,6,3.052929639816284,-3.287402391433716,7.665820598602295,50,15,47,6.708789348602295,4.498046875,7.407422065734863
24,18,3,3.196484327316284,-3.2251954078674316,7.115527629852295,38,13,46,4.789941310882568,5.321094036102295,8.240038871765137
8,32,9,3.0577149391174316,-2.263378858566284,8.646777153015137,33,25,43,3.430957078933716,4.359277248382568,8.938672065734863
-23,26,18,3.9142580032348633,-2.009765625,7.182519435882568,-14,51,22,3.5458009243011475,3.7802734375,9.125292778015137
-54,38,21,4.679883003234863,-2.450000047683716,3.0146484375,-11,71,16,5.201465129852295,3.8711915016174316,8.914746284484863
-19,69,7,4.550683498382568,-2.8758790493011475,3.5458009243011475,3,69,15,3.32568359375,2.306445360183716,9.39804744720459
-16,60,-12,5.6943359375,-1.1149414777755737,4.718163967132568,85,49,5,3.076855421066284,1.7322266101837158,9.37412166595459
12,47,-31,6.349902629852295,-1.239355444908142,5.90966796875,116,19,-28,3.239550828933716,3.359179735183716,9.70908260345459
100,28,-25,7.287793159484863,0.35888671875,7.283008098602295,55,-59,-61,3.51708984375,5.986230373382568,9.197070121765137
90,14,12,7.20166015625,4.383203029632568,11.254687309265137,-49,-115,-41,6.369042873382568,8.771191596984863,4.273144721984863
0,-37,26,4.751660346984863,0.18183593451976776,16.58056640625,-132,-105,-18,7.029394626617432,4.923925876617432,0.756054699420929
3,-96,25,2.3734376430511475,-0.684277355670929,18.059179306030273,-61,-59,0,7.852441787719727,2.5887696743011475,0.41630861163139343
-22,-134,11,0.516796886920929,-1.4211914539337158,17.437108993530273,-11,-10,14,8.311816215515137,3.4644532203674316,2.9476563930511475
-71,-102,0,2.162890672683716,-1.2919921875,12.345703125,14,7,28,8.134765625,2.775390625,6.632226467132568
-10,-25,-9,4.560254096984863,-3.1534180641174316,7.579687595367432,49,-6,44,6.163281440734863,5.043554782867432,7.91943359375
45,33,-8,4.005176067352295,-2.583984375,8.44580078125,30,3,35,5.105762004852295,4.837792873382568,7.665820598602295
20,38,4,3.8807618618011475,-1.9714844226837158,8.670702934265137,21,34,28,4.167870998382568,4.23486328125,8.27353572845459
-34,23,26,3.8424806594848633,-0.9857422113418579,7.862011909484863,0,33,17,3.2491211891174316,3.9525392055511475,10.053613662719727
-95,44,47,4.541113376617432,-1.6604492664337158,1.263281226158142,30,32,35,6.713574409484863,5.67041015625,7.91943359375
-51,92,27,4.962207317352295,-5.100976467132568,2.4404296875,42,38,38,5.077050685882568,2.258593797683716,7.84765625
19,85,-18,6.038867473602295,-2.4691407680511475,5.100976467132568,52,53,9,5.837890625,3.292187452316284,6.00537109375
27,45,-56,5.689550876617432,-0.24404297769069672,7.125097751617432,54,77,-16,4.167870998382568,3.8807618618011475,6.96240234375
50,-5,-55,5.660840034484863,0.684277355670929,7.684961318969727,37,45,-57,2.3877930641174316,5.2158203125,9.1875
44,-26,-7,7.785449504852295,2.8998048305511475,7.46484375,-25,-36,-83,3.0816407203674316,7.2734375,10.445996284484863
27,-5,34,8.68505859375,1.311132788658142,11.12070369720459,-106,-110,-75,6.029296875,6.306836128234863,5.464648723602295
33,-22,40,5.914453029632568,-0.35888671875,16.015918731689453,-173,-118,-55,6.48388671875,5.182324409484863,1.430761694908142
-1,-64,34,1.36376953125,-2.191601514816284,18.552051544189453,-105,-106,-30,6.474316596984863,0.9857422113418579,1.17236328125
-32,-104,4,-0.11005859822034836,-2.526562452316284,17.355762481689453,12,-64,-13,7.87158203125,3.029003858566284,2.119824171066284
-74,-83,-15,2.306445360183716,-1.3015625476837158,12.522753715515137,4,-29,-3,9.87656307220459,3.75634765625,3.8089845180511475
-16,-15,-18,5.100976467132568,-2.9955079555511475,7.24951171875,63,9,27,8.235254287719727,4.469336032867432,6.450390815734863
38,56,-13,4.885644435882568,-3.46923828125,6.421679973602295,64,31,39,6.206347942352295,4.95263671875,7.7041015625
33,73,6,3.765918016433716,-2.79931640625,8.551074028015137,57,50,43,4.18701171875,4.387988567352295,9.192285537719727
5,59,25,3.3783204555511475,-1.6652344465255737,8.077343940734863,13,67,31,3.550585985183716,4.440625190734863,9.87656307220459
-42,58,39,3.37353515625,-2.1820313930511475,4.565039157867432,-15,68,24,4.4501953125,4.048242092132568,10.04404354095459
-31,86,27,3.6080079078674316,-3.430957078933716,2.46435546875,2,69,30,4.579394817352295,2.8423829078674316,9.2353515625
-7,82,-4,4.780371189117432,-1.5216797590255737,4.61767578125,48,67,15,4.574609279632568,2.7323243618011475,8.598925590515137
11,52,-28,5.890527248382568,-0.684277355670929,7.460058689117432,55,65,-17,4.23486328125,3.220410108566284,8.517578125
111,0,-35,6.134570598602295,0.8182617425918579,8.436230659484863,18,3,-49,2.765820264816284,4.201367378234863,10.47470760345459
82,-10,0,7.01025390625,4.096093654632568,8.909960746765137,-17,-76,-53,3.8472657203674316,6.378613471984863,8.68027400970459
16,-27,13,6.680078029632568,1.12451171875,13.37451171875,-90,-102,-41,5.679980754852295,5.569921970367432,4.100879192352295
-4,-55,9,4.196582317352295,-0.4976562559604645,15.92978572845459,-92,-104,-21,5.498144626617432,2.8902344703674316,2.0863282680511475
-5,-95,4,0.995312511920929,-0.756054699420929,17.475391387939453,-37,-71,-4,6.421679973602295,2.694042921066284,1.3972656726837158
-12,-111,3,0.6029297113418579,-0.16269531846046448,15.556543350219727,-16,-29,-4,7.976855754852295,3.0816407203674316,2.210742235183716
-31,-71,-3,2.215527296066284,-1.191503882408142,10.97714900970459,18,-3,7,9.029589653015137,2.201171875,5.019629001617432
-13,5,-13,4.120019435882568,-2.3016602993011475,7.756738662719727,84,3,39,6.144140720367432,4.775586128234863,8.2783203125
4,52,-6,3.5458009243011475,-1.717871069908142,8.675488471984863,68,15,40,5.230175971984863,4.708593845367432,7.972070693969727
-2,52,13,3.5601563453674316,-1.2345703840255737,8.929101943969727,41,51,30,4.325781345367432,4.435840129852295,8.263964653015137
-3,38,29,3.239550828933716,-1.5456055402755737,6.69921875,-18,85,12,3.7802734375,3.46923828125,9.393261909484863
-28,38,30,3.7467775344848633,-2.03369140625,4.177441596984863,-49,71,1,3.5936524868011475,3.66064453125,10.972363471984863
-13,45,10,4.694238185882568,-1.9475586414337158,3.646289110183716,-38,52,3,3.454882860183716,2.8902344703674316,10.048828125
-3,29,-19,5.804394721984863,-1.1149414777755737,5.469433784484863,-6,46,0,3.454882860183716,2.186816453933716,9.484179496765137
1,10,-32,6.541308879852295,0.36845704913139343,5.675195217132568,61,53,-16,3.430957078933716,1.966699242591858,9.847851753234863
33,1,-12,7.364355564117432,0.9666016101837158,6.5556640625,53,4,-61,3.1869142055511475,2.952441453933716,10.843164443969727
33,18,23,8.12998104095459,2.966796875,9.843066215515137,1,-63,-81,4.670312404632568,5.565136909484863,7.503125190734863
-14,2,18,6.354687690734863,-1.1819336414337158,15.76230525970459,-50,-88,-59,5.182324409484863,5.340234279632568,2.7562501430511475
-14,-48,11,2.75146484375,-0.7225586175918579,17.16914176940918,-34,-92,-22,5.435937404632568,3.32568359375,1.894921898841858
-10,-88,4,1.12451171875,-1.335058569908142,16.76240348815918,-17,-56,9,7.483984470367432,4.947851657867432,1.679589867591858
-18,-88,-5,1.009667992591858,-1.6652344465255737,13.66162109375,0,-27,21,8.881250381469727,3.6845703125,4.120019435882568
-34,-46,-23,3.095996141433716,-2.9476563930511475,9.656445503234863,80,-8,54,6.948047161102295,3.9621095657348633,7.546191692352295
3,10,-26,3.8664064407348633,-2.502636671066284,7.82373046875,55,-11,60,5.182324409484863,5.81396484375,8.938672065734863
-1,33,-16,3.765918016433716,-2.4212892055511475,9.091796875,47,3,57,4.2587890625,4.603320598602295,8.77597713470459
-8,26,4,3.7994141578674316,-1.9810547828674316,8.23046875,4,44,35,3.579296827316284,3.6750001907348633,9.465039253234863
-42,31,20,4.770801067352295,-1.655664086341858,4.866504192352295,-11,64,19,4.062597751617432,4.158300876617432,9.919629096984863
-54,82,27,5.043554782867432,-2.6031250953674316,0.9761719107627869,-29,73,17,4.986133098602295,3.670214891433716,8.522363662719727
0,90,9,4.933495998382568,-1.45947265625,5.153613567352295,7,82,6,3.9764649868011475,2.0863282680511475,7.522265911102295
-5,60,-2,5.416797161102295,0.6412109732627869,7.043750286102295,16,114,-22,3.3304688930511475,2.7227540016174316,7.881152629852295
15,26,-11,5.349804878234863,-1.5886719226837158,7.431347846984863,46,77,-59,0.69384765625,2.4117188453674316,11.52744197845459
72,16,-1,6.67529296875,0.3397460877895355,7.110742092132568,50,-19,-87,0.779980480670929,5.148828029632568,12.537109375
49,2,13,7.445703506469727,0.88525390625,12.498827934265137,-24,-108,-74,4.373632907867432,7.120312690734863,7.756738662719727
44,-50,17,5.368945598602295,-0.22968751192092896,15.561328887939453,-103,-133,-38,5.43115234375,5.249316692352295,3.244335889816284
2,-98,20,2.3160157203674316,-1.5456055402755737,17.614160537719727,-36,-129,-2,5.971875190734863,2.354296922683716,1.60302734375
-12,-124,5,0.7704101800918579,-1.79443359375,16.901172637939453,27,-80,17,7.335644721984863,3.4022462368011475,0.8182617425918579
-35,-93,-17,1.335058569908142,-1.0431641340255737,13.235742568969727,22,-34,31,8.75205135345459,5.177539348602295,3.5458009243011475
-12,-30,-27,3.5697267055511475,-1.823144555091858,9.01523494720459,58,-8,59,6.96240234375,4.670312404632568,7.474414348602295
5,38,-23,4.71337890625,-2.5361328125,7.65625,55,-2,59,4.871289253234863,4.531543254852295,8.675488471984863
8,59,0,4.273144721984863,-1.741796851158142,8.651562690734863,37,28,40,4.13916015625,4.115234375,8.618066787719727
-23,54,26,4.048242092132568,-1.435546875,7.34521484375,0,62,21,3.5840821266174316,3.6558594703674316,9.843066215515137
-54,62,47,3.430957078933716,-1.488183617591858,4.574609279632568,-11,65,10,4.239648342132568,3.541015625,10.651758193969727
-53,87,54,3.99560546875,-2.598339796066284,2.7227540016174316,18,63,8,4.268359661102295,2.3016602993011475,9.436327934265137
-35,80,33,4.689453125,-2.12939453125,5.086621284484863,84,44,0,4.009961128234863,3.172558546066284,9.30234432220459
-8,54,-8,5.723046779632568,-2.689257860183716,5.809179782867432,84,39,-28,4.359277248382568,3.75634765625,8.555859565734863
94,21,-37,5.823535442352295,-2.22509765625,6.622656345367432,39,-9,-55,3.5697267055511475,6.014941692352295,9.292773246765137
152,11,-17,6.861914157867432,2.9380860328674316,8.05820369720459,-38,-66,-49,5.402441501617432,7.239941596984863,6.828418254852295
32,-9,6,5.201465129852295,2.5313477516174316,15.2646484375,-96,-81,-26,5.904882907867432,5.737402439117432,3.2251954078674316
-4,-78,24,2.4356446266174316,1.153222680091858,19.044921875,-113,-96,-14,5.493359565734863,2.8998048305511475,1.84228515625
-33,-132,30,0.4593750238418579,-0.17226563394069672,18.528125762939453,-23,-61,-2,7.134667873382568,2.981152296066284,1.22021484375
-68,-129,16,0.8421875238418579,-1.4499024152755737,14.676074028015137,-23,-27,-5,8.53671932220459,3.2491211891174316,3.670214891433716
-56,-57,-7,3.435742139816284,-3.03857421875,9.220995903015137,75,-6,28,7.412207126617432,4.04345703125,6.378613471984863
-20,32,-1,3.8233399391174316,-2.258593797683716,6.48388671875,47,-2,34,5.55078125,5.560351848602295,7.665820598602295
-38,73,20,3.2251954078674316,-3.32568359375,7.909863471984863,54,11,39,4.871289253234863,4.651172161102295,7.771093845367432
-13,59,47,2.6844727993011475,-2.737109422683716,8.005566596984863,13,44,23,4.651172161102295,4.52197265625,7.785449504852295
-33,40,55,2.5361328125,-3.052929639816284,5.751758098602295,1,72,19,4.407128810882568,4.517187595367432,9.197070121765137
-29,41,33,2.928515672683716,-4.320996284484863,3.6845703125,-17,62,19,4.387988567352295,4.206152439117432,10.053613662719727
-15,30,-10,3.6893556118011475,-3.9668946266174316,4.722949504852295,-11,31,16,3.411816358566284,3.27783203125,9.97705078125
-7,32,-43,5.679980754852295,-2.46435546875,4.541113376617432,53,25,15,5.187109470367432,2.8280274868011475,8.139551162719727
44,16,-71,6.177636623382568,-3.383105516433716,7.038964748382568,79,36,-10,4.675097942352295,3.196484327316284,8.03427791595459
121,-3,-54,7.206445217132568,1.7609375715255737,6.8427734375,42,-9,-45,3.6893556118011475,5.608203411102295,9.78564453125
26,23,7,9.85263729095459,3.909472703933716,9.144433975219727,-55,-89,-44,5.775683879852295,7.110742092132568,6.656152248382568
32,8,26,6.608300685882568,-0.727343738079071,16.886816024780273,-136,-92,-38,7.924219131469727,3.8185548782348633,0.8804687857627869
28,-58,37,0.29667970538139343,-0.39716798067092896,20.18379020690918,-51,-72,-17,6.168066501617432,1.847070336341858,1.6843750476837158
0,-120,41,-2.89501953125,-1.3876953125,19.073633193969727,-3,-41,-13,7.44091796875,3.646289110183716,2.071972608566284
-71,-106,18,0.40673828125,-1.8375000953674316,12.56103515625,27,3,-3,8.89560604095459,3.5840821266174316,4.072167873382568
-46,-22,5,3.5888671875,-3.51708984375,6.550879001617432,57,24,18,5.445508003234863,6.134570598602295,6.924121379852295
14,39,9,3.2060546875,-3.4261720180511475,7.077246189117432,37,41,26,4.407128810882568,5.947949409484863,7.072461128234863
-6,54,25,3.1773438453674316,-3.526660203933716,7.062890529632568,11,75,27,3.3065431118011475,5.115332126617432,8.03427791595459
-19,53,34,4.086523532867432,-3.2491211891174316,4.675097942352295,-18,102,20,3.0433595180511475,4.727734565734863,9.58945369720459
-39,62,23,3.80419921875,-3.8807618618011475,2.6366212368011475,-22,82,19,2.4595704078674316,3.7037110328674316,11.020215034484863
-6,53,-15,5.010058879852295,-3.335253953933716,4.407128810882568,-11,45,6,1.33984375,3.0337891578674316,10.98193359375
1,36,-46,6.5078125,-1.894921898841858,5.053124904632568,52,10,2,2.99072265625,3.196484327316284,10.201952934265137
84,9,-63,7.268652439117432,-1.8566406965255737,5.914453029632568,63,-35,-23,3.0433595180511475,3.51708984375,10.31201171875
165,12,-27,8.976953506469727,4.301855564117432,6.637012004852295,7,-89,-34,5.005273342132568,6.837988376617432,7.718457221984863
31,11,9,7.493555068969727,3.239550828933716,14.384180068969727,-103,-96,-25,6.574804782867432,6.359472751617432,2.6796875
16,-32,28,3.9381837844848633,1.4929687976837158,18.12617301940918,-113,-95,-21,5.76611328125,2.0528321266174316,2.957226514816284
-19,-89,23,0.7177734375,-0.5072265863418579,18.585546493530273,-7,-83,-3,6.847558498382568,1.9619140625,2.1820313930511475
-46,-113,7,-0.0478515625,-0.44501954317092896,15.83408260345459,15,-31,6,8.713769912719727,4.42626953125,3.052929639816284
-76,-70,-8,1.98583984375,-1.6652344465255737,11.278613090515137,16,5,16,9.08701229095459,2.406933546066284,4.440625190734863
-14,-3,-8,3.8664064407348633,-2.3638672828674316,7.34521484375,43,29,27,6.139355659484863,5.062695503234863,7.0341796875
14,44,8,3.6893556118011475,-1.942773461341858,7.708887100219727,47,44,28,4.612890720367432,4.675097942352295,7.684961318969727
-8,51,36,3.9381837844848633,-2.138964891433716,7.263867378234863,33,67,23,3.8329102993011475,4.273144721984863,8.053418159484863
-21,46,50,4.057812690734863,-2.51220703125,5.593847751617432,12,84,16,3.2826173305511475,4.143945217132568,9.173144340515137
-30,48,50,3.9764649868011475,-2.9237306118011475,3.13427734375,8,72,9,3.3017578125,3.9860353469848633,10.02011775970459
-24,51,26,4.813867092132568,-3.08642578125,3.9908204078674316,-14,57,0,2.6796875,4.182226657867432,8.96738338470459
-19,30,-3,5.656054973602295,-1.53125,6.024511814117432,4,43,-6,2.4834961891174316,3.2108399868011475,9.283203125
-29,5,-32,6.637012004852295,-2.354296922683716,6.225488185882568,54,22,-16,2.162890672683716,3.316113233566284,9.94834041595459
30,-6,-55,7.986425876617432,-3.2491211891174316,5.890527248382568,70,-37,-41,2.1341798305511475,4.2587890625,10.517773628234863
63,6,-58,9.632519721984863,-0.11005859822034836,7.617969036102295,22,-75,-52,3.741992235183716,7.029394626617432,7.909863471984863
15,24,-50,7.952929973602295,0.3397460877895355,12.75244140625,-66,-104,-35,5.52685546875,7.732812881469727,4.536328315734863
14,-11,-25,3.8759765625,-0.823046863079071,18.776952743530273,-106,-113,-19,5.435937404632568,4.560254096984863,2.2490234375
15,-79,2,-0.12919922173023224,-0.9761719107627869,19.70527458190918,-57,-104,-4,6.5078125,2.789746046066284,2.0528321266174316
-12,-100,3,-0.03828125074505806,-1.215429663658142,16.159473419189453,-24,-71,1,9.03916072845459,3.2060546875,2.191601514816284
-61,-63,-7,3.0672852993011475,-2.1581056118011475,10.536913871765137,4,-15,11,9.943554878234863,3.27783203125,2.957226514816284
-9,14,-6,4.507617473602295,-4.096093654632568,6.072363376617432,27,31,27,7.818945407867432,4.081738471984863,5.373730659484863
17,71,7,3.7276368141174316,-3.119921922683716,5.93359375,30,64,38,5.632129192352295,4.66552734375,7.2734375
2,77,23,2.8758790493011475,-2.8663086891174316,7.206445217132568,13,76,37,3.7850587368011475,4.254004001617432,8.311816215515137
-24,67,33,2.4930665493011475,-2.2442383766174316,6.024511814117432,-4,95,35,3.1294922828674316,3.765918016433716,9.857421875
-30,60,26,2.7227540016174316,-3.363964796066284,3.813769578933716,0,80,32,2.665332078933716,2.94287109375,11.154199600219727
-11,45,0,3.7037110328674316,-2.3160157203674316,5.053124904632568,20,44,20,2.41650390625,2.36865234375,11.034570693969727
-14,17,-17,5.440722942352295,-1.0623047351837158,5.340234279632568,76,17,8,3.359179735183716,2.7323243618011475,10.489062309265137
90,-23,-25,6.852344036102295,-1.263281226158142,6.048437595367432,41,-39,-23,3.411816358566284,3.9286134243011475,10.149316787719727
