-2,0,0,-7.460058689117432,-3.837695360183716,3.9764649868011475,11,-4,-1,-7.29736328125,4.488476753234863,4.215722560882568
-3,1,0,-7.479199409484863,-3.8664064407348633,3.9908204078674316,10,-3,-1,-7.283008098602295,4.536328315734863,4.215722560882568
-4,1,0,-7.483984470367432,-3.9429688453674316,4.029101848602295,8,-2,-1,-7.259082317352295,4.488476753234863,4.273144721984863
-3,1,0,-7.450488567352295,-3.9429688453674316,4.038671970367432,8,-3,-1,-7.330859661102295,4.440625190734863,4.273144721984863
-1,1,0,-7.469629287719727,-3.9429688453674316,4.062597751617432,10,-4,-1,-7.302148342132568,4.469336032867432,4.23486328125
0,1,-1,-7.469629287719727,-3.9046876430511475,4.024316310882568,10,-3,-1,-7.287793159484863,4.464550971984863,4.172656536102295
0,1,0,-7.5126953125,-3.8424806594848633,3.9764649868011475,10,-3,-1,-7.292578220367432,4.445410251617432,4.206152439117432
-1,1,0,-7.522265911102295,-3.837695360183716,3.9668946266174316,11,-3,-1,-7.2734375,4.464550971984863,4.230078220367432
-2,1,0,-7.507910251617432,-3.8711915016174316,4.009961128234863,11,-3,-1,-7.283008098602295,4.52197265625,4.244433879852295
-1,1,0,-7.498340129852295,-3.89990234375,4.024316310882568,9,-3,0,-7.287793159484863,4.507617473602295,4.225293159484863
0,1,0,-7.498340129852295,-3.9046876430511475,4.000390529632568,8,-2,0,-7.302148342132568,4.42626953125,4.191796779632568
0,1,0,-7.522265911102295,-3.85205078125,3.9668946266174316,8,-2,0,-7.34521484375,4.42626953125,4.206152439117432
0,2,0,-7.503125190734863,-3.8329102993011475,3.9621095657348633,9,-2,0,-7.326074123382568,4.416699409484863,4.196582317352295
0,2,0,-7.53662109375,-3.7754883766174316,3.9908204078674316,9,-2,-1,-7.359570503234863,4.421484470367432,4.230078220367432
-1,1,0,-7.531836032867432,-3.8185548782348633,4.000390529632568,8,-2,0,-7.306933879852295,4.454980373382568,4.191796779632568
-1,1,0,-7.546191692352295,-3.85205078125,3.9908204078674316,8,-2,0,-7.378711223602295,4.411914348602295,4.225293159484863
-1,1,0,-7.555761814117432,-3.85205078125,3.9621095657348633,9,-2,0,-7.383496284484863,4.373632907867432,4.18701171875
-4,0,1,-7.646679878234863,-3.7372071743011475,3.8329102993011475,5,5,2,-7.091601848602295,5.077050685882568,4.105664253234863
-11,0,1,-8.134765625,-3.6319336891174316,3.622363328933716,-16,16,24,-7.101171970367432,6.598730564117432,4.766015529632568
-26,-3,0,-8.53671932220459,-3.340039014816284,3.0146484375,47,18,36,-6.833203315734863,7.541406631469727,3.435742139816284
-41,-9,0,-8.742480278015137,-2.5648438930511475,2.526562452316284,27,47,70,-5.656054973602295,9.345410346984863,1.5791015625
-72,-38,9,-9.412402153015137,-1.5216797590255737,2.7275390625,4,94,96,-5.014843940734863,9.752148628234863,-1.12451171875
-183,-97,31,-10.06796932220459,-0.7704101800918579,2.143749952316284,-54,162,130,-4.268359661102295,12.096875190734863,-4.28271484375
-311,-172,57,-12.25,-2.3495118618011475,1.526464819908142,-83,228,156,-5.871387004852295,12.637598037719727,-7.63232421875
-311,-238,34,-13.479784965515137,-6.153710842132568,1.9714844226837158,-108,273,188,-6.684863567352295,13.149609565734863,-9.024805068969727
-296,-303,0,-12.65673828125,-6.613086223602295,0.74169921875,-71,287,208,-7.684961318969727,12.690234184265137,-10.780957221984863
-281,-376,-31,-11.948534965515137,-8.340527534484863,-4.000390529632568,13,298,225,-8.53671932220459,11.62314510345459,-10.74267578125
-193,-411,-84,-10.350293159484863,-10.225878715515137,-5.837890625,71,341,202,-7.460058689117432,8.0390625,-12.498827934265137
-111,-455,-132,-7.436132907867432,-10.819238662719727,-6.469531536102295,125,384,138,-4.498046875,4.37841796875,-12.886425971984863
-18,-459,-153,-6.383398532867432,-11.21640682220459,-9.11572265625,174,401,46,-4.986133098602295,3.7802734375,-12.302637100219727
80,-414,-150,-3.3783204555511475,-12.22128963470459,-6.895410060882568,169,384,-6,-3.7802734375,8.335741996765137,-10.962793350219727
151,-341,-113,-0.923535168170929,-9.800000190734863,-6.890625,159,340,23,-0.9187500476837158,9.431543350219727,-12.307421684265137
260,-266,-88,0.775195300579071,-11.02978515625,-8.316601753234863,256,317,27,0.823046863079071,11.546582221984863,-11.546582221984863
256,-228,-37,2.306445360183716,-9.216211318969727,-6.153710842132568,227,309,39,1.550390601158142,10.57041072845459,-10.254590034484863
208,-223,-2,2.7275390625,-9.933984756469727,-5.258886814117432,228,296,50,2.7562501430511475,9.39804744720459,-9.704297065734863
275,-220,10,3.7994141578674316,-8.665918350219727,-5.890527248382568,150,265,64,3.1534180641174316,8.6611328125,-9.37412166595459
211,-230,48,4.215722560882568,-5.388085842132568,-6.325976848602295,172,222,40,1.8040039539337158,5.483788967132568,-9.173144340515137
185,-211,57,5.115332126617432,-5.71826171875,-8.330957412719727,199,189,-19,0.32060548663139343,5.746972560882568,-7.771093845367432
111,-164,77,8.120409965515137,-3.0816407203674316,-9.49375057220459,180,170,-101,-0.35888671875,8.019922256469727,-10.55126953125
-69,-116,148,10.541699409484863,-1.622167944908142,-11.010644912719727,250,202,-171,-1.9619140625,13.235742568969727,-12.50839900970459
-127,58,183,9.412402153015137,-6.536523342132568,-11.541796684265137,141,306,-207,-4.47412109375,9.532031059265137,-8.029492378234863
-142,-91,199,3.9046876430511475,-16.078125,-6.608300685882568,189,134,-196,-8.048632621765137,19.78662109375,13.479784965515137
128,24,140,2.9859375953674316,-5.072265625,-4.440625190734863,48,42,-174,-1.8279297351837158,13.235742568969727,3.6654298305511475
20,-7,184,1.751367211341858,-7.474414348602295,-0.4354492127895355,0,26,-165,-1.1580078601837158,9.87656307220459,0.861328125
13,-109,202,-1.3494141101837158,-8.809473037719727,6.766211032867432,-93,-21,-186,-1.2776367664337158,8.68027400970459,2.383007764816284
139,-183,223,-5.584277629852295,-10.728320121765137,0.26318359375,-100,-64,-214,-3.005078077316284,8.44101619720459,1.9954102039337158
264,-83,244,-8.82382869720459,-6.881054878234863,2.091113328933716,18,-95,-251,-8.36923885345459,10.158886909484863,1.7130860090255737
175,-38,256,-12.6806640625,-4.550683498382568,5.617773532867432,-64,-83,-170,-9.077441215515137,9.962695121765137,2.17724609375
-87,-67,226,-12.41748046875,-3.622363328933716,4.397558689117432,-63,-46,-143,-6.794921875,7.144238471984863,0.57421875
-206,-69,152,-12.2978515625,-3.694140672683716,0.607714831829071,43,-9,-141,-6.072363376617432,9.508105278015137,2.1533203125
-230,-95,100,-13.910449028015137,-1.799218773841858,-4.196582317352295,-24,21,-69,-6.823632717132568,14.80527400970459,-0.607714831829071
-266,-103,81,-13.8291015625,-3.646289110183716,-6.550879001617432,-139,107,60,-7.292578220367432,14.87705135345459,-3.8664064407348633
-184,-90,61,-12.283495903015137,-3.651074171066284,-4.981347560882568,-193,150,129,-7.460058689117432,10.7666015625,-5.172753810882568
-234,-126,84,-10.895800590515137,-4.804296970367432,-3.579296827316284,-333,170,175,-10.4794921875,6.258984565734863,-11.17333984375
-301,-183,88,-9.369336128234863,-7.2255859375,-3.3304688930511475,-282,162,142,-12.230859756469727,5.498144626617432,-11.824121475219727
-348,-230,72,-8.814257621765137,-12.22128963470459,-3.7754883766174316,-186,170,111,-15.025390625,3.37353515625,-11.5322265625
-226,-191,6,-5.301953315734863,-12.86728572845459,-3.8711915016174316,-184,201,106,-15.585254669189453,0.7464843988418579,-8.211328506469727
-59,-157,-49,-3.8233399391174316,-4.574609279632568,1.105371117591858,-117,205,86,-10.728320121765137,0.660351574420929,-4.440625190734863
-46,-150,-21,-2.933300733566284,-8.89560604095459,-1.8375000953674316,-100,185,42,-9.316699028015137,1.119726538658142,-3.0433595180511475
28,-118,-9,-4.61767578125,-8.905176162719727,1.239355444908142,-98,156,-9,-10.12060546875,1.416406273841858,-3.0912110805511475
-21,-122,43,-3.923828125,-5.325879096984863,3.03857421875,-115,169,-24,-11.71884822845459,4.627246379852295,-3.789843797683716
-127,-154,95,-3.5936524868011475,-7.268652439117432,5.105762004852295,-42,208,-38,-9.83349609375,6.29248046875,-5.971875190734863
-129,-179,104,-2.426074266433716,-8.51279354095459,3.550585985183716,-254,261,42,-8.84775447845459,7.976855754852295,-5.971875190734863
-157,-193,94,-3.22998046875,-9.862207412719727,3.27783203125,-260,278,108,-9.819140434265137,7.46484375,-4.536328315734863
-164,-203,69,-2.08154296875,-9.919629096984863,2.9715821743011475,-163,251,144,-8.603711128234863,6.603515625,-3.191699266433716
-158,-204,41,-2.1485352516174316,-9.474609375,0.30146485567092896,-53,230,139,-7.627539157867432,6.421679973602295,-2.593554735183716
-133,-184,15,-2.981152296066284,-10.010546684265137,-0.34453126788139343,-14,219,127,-4.277929782867432,7.402637004852295,-2.7323243618011475
-171,-175,-12,-3.5936524868011475,-9.058300971984863,0.4115234315395355,58,225,102,-1.60302734375,6.574804782867432,-2.3016602993011475
-106,-160,-42,-5.129687786102295,-13.44150447845459,-0.15791015326976776,68,206,74,0.11005859822034836,8.450586318969727,-4.23486328125
-41,-169,-71,-4.134375095367432,-11.034570693969727,2.335156202316284,101,189,44,0.861328125,9.35498046875,-4.670312404632568
-52,-189,-92,-2.454785108566284,-10.804883003234863,1.4499024152755737,-5,169,88,1.3876953125,9.407617568969727,-4.120019435882568
-30,-190,-127,-0.16748046875,-9.85263729095459,0.10527344048023224,2,128,111,2.7275390625,8.99130916595459,-2.406933546066284
20,-173,-171,1.057519555091858,-10.85752010345459,-2.406933546066284,45,80,98,4.775586128234863,7.675390720367432,-3.13427734375
52,-153,-170,3.27783203125,-8.120409965515137,-2.94287109375,28,48,90,5.488574504852295,7.235156536102295,-4.18701171875
76,-126,-152,4.359277248382568,-5.770898342132568,-3.27783203125,72,46,53,5.187109470367432,4.254004001617432,-5.230175971984863
63,-78,-114,5.268456935882568,-4.459765911102295,-3.9046876430511475,75,82,12,4.828222751617432,4.182226657867432,-5.043554782867432
44,-29,-62,6.373828411102295,-3.03857421875,-3.191699266433716,50,121,-27,4.5458984375,4.33056640625,-5.756543159484863
-34,6,16,6.5078125,-3.0672852993011475,-3.000293016433716,99,162,-93,4.086523532867432,5.751758098602295,-6.34033203125
-173,80,86,6.503027439117432,-2.5887696743011475,-7.359570503234863,160,256,-170,1.095800757408142,4.526757717132568,-6.541308879852295
-37,-50,118,2.670117139816284,-10.613476753234863,4.359277248382568,111,131,-158,-3.03857421875,18.60468864440918,10.728320121765137
26,-50,159,2.7323243618011475,-9.584668159484863,-0.7943359613418579,137,23,-152,0.870898425579071,10.010546684265137,2.234668016433716
65,-62,132,0.8326172232627869,-9.75693416595459,-0.803906261920929,-8,-13,-113,0.3349609375,11.71884822845459,-0.48808595538139343
115,-94,143,1.335058569908142,-7.038964748382568,0.6220703125,-53,-42,-80,0.05742187798023224,11.230761528015137,-0.5455078482627869
192,-96,180,-0.48808595538139343,-6.948047161102295,-0.559863269329071,-63,-52,-95,0.35888671875,6.761425971984863,-0.995312511920929
101,-67,288,-4.2587890625,-4.464550971984863,0.655566394329071,-39,-61,-161,-0.703417956829071,6.503027439117432,0.2823242247104645
76,-44,371,-10.484277725219727,-6.10107421875,3.32568359375,87,-55,-225,-3.6558594703674316,6.297265529632568,-0.46416017413139343
153,-30,356,-16.49921989440918,-9.01523494720459,6.110644817352295,99,-85,-242,-6.139355659484863,11.642285346984863,-0.69384765625
170,22,233,-12.498827934265137,-5.474218845367432,4.5458984375,74,-93,-196,-8.029492378234863,11.0537109375,-1.0862305164337158
55,35,105,-10.627832412719727,-3.5123047828674316,4.1630859375,0,-71,-142,-7.522265911102295,9.991406440734863,-1.7322266101837158
-116,-8,41,-10.91015625,-3.0672852993011475,3.0625,-155,-26,-86,-7.278222560882568,10.800097465515137,-2.0145509243011475
-303,-70,27,-10.0966796875,-2.646191358566284,-0.861328125,-237,49,-12,-7.091601848602295,10.182812690734863,-3.813769578933716
-429,-104,29,-10.326367378234863,-2.6031250953674316,-3.9286134243011475,-224,111,63,-6.407324314117432,11.977246284484863,-4.990918159484863
-436,-104,18,-10.45078182220459,-3.7994141578674316,-4.000390529632568,-240,157,126,-7.560546875,11.59921932220459,-5.493359565734863
-307,-109,10,-10.206738471984863,-4.555469036102295,-2.6270508766174316,-229,174,156,-8.163476943969727,9.508105278015137,-7.397851943969727
-200,-130,20,-8.72812557220459,-5.359375,-1.8087891340255737,-181,177,154,-9.560742378234863,7.670605659484863,-8.402734756469727
-204,-183,51,-9.029589653015137,-8.359667778015137,-2.966796875,-133,175,138,-12.546679496765137,4.459765911102295,-8.618066787719727
-206,-194,45,-6.416894435882568,-10.517773628234863,-3.100781202316284,-59,168,92,-11.64707088470459,1.598242163658142,-5.416797161102295
-113,-159,24,-4.699023723602295,-9.56552791595459,-2.2298829555511475,-9,140,24,-10.07275390625,0.8661133050918579,-2.598339796066284
-102,-153,23,-4.029101848602295,-7.914648532867432,-0.08613281697034836,-11,131,-30,-6.823632717132568,0.78955078125,-2.9955079555511475
-83,-151,13,-6.163281440734863,-7.091601848602295,-2.1724610328674316,-66,140,-52,-5.55078125,3.6175782680511475,-3.4883790016174316
-21,-128,15,-7.766308784484863,-6.29248046875,0.15312500298023224,-28,148,-87,-7.330859661102295,2.138964891433716,-8.005566596984863
-129,-155,92,-9.73779296875,-7.3212890625,2.043261766433716,-133,172,-103,-13.192675590515137,5.746972560882568,-7.144238471984863
-189,-179,131,-7.302148342132568,-8.986523628234863,0.95703125,-270,222,-74,-15.274219512939453,6.325976848602295,-4.555469036102295
-164,-170,127,-3.837695360183716,-8.866894721984863,0.10527344048023224,-304,256,-8,-12.91513729095459,5.306738376617432,-2.024121046066284
-150,-160,90,-2.84716796875,-7.909863471984863,0.6507812738418579,-241,245,42,-9.21142578125,3.27783203125,-0.3158203065395355
-113,-152,81,-3.80419921875,-7.235156536102295,-0.478515625,-153,195,22,-8.39316463470459,2.6796875,0.4737304747104645
-95,-139,83,-6.0771484375,-8.48886775970459,0.5263671875,-138,124,-15,-7.527050971984863,3.143847703933716,1.45947265625
-103,-133,83,-7.139453411102295,-6.235058784484863,1.646093726158142,-142,68,-50,-6.948047161102295,3.349609375,1.311132788658142
-155,-132,94,-6.751855373382568,-5.354589939117432,1.392480492591858,-141,30,-87,-6.708789348602295,4.000390529632568,1.4738281965255737
-139,-125,112,-7.177734375,-5.95751953125,1.272851586341858,-126,18,-107,-6.991113185882568,4.95263671875,1.263281226158142
-81,-117,130,-7.713672161102295,-5.488574504852295,1.41162109375,-213,31,-86,-7.814160346984863,5.967090129852295,1.6413086652755737
-69,-120,177,-9.8095703125,-5.258886814117432,2.0289063453674316,-303,48,-38,-9.13486385345459,7.048535346984863,1.4977539777755737
-148,-132,212,-10.584765434265137,-4.95263671875,1.693945288658142,-295,71,26,-8.857324600219727,5.153613567352295,1.129296898841858
-207,-117,188,-9.488965034484863,-5.469433784484863,1.6604492664337158,-174,69,48,-8.905176162719727,5.445508003234863,1.5791015625
-140,-78,129,-8.699414253234863,-6.727929592132568,2.808886766433716,-111,63,69,-8.579785346984863,6.541308879852295,1.17236328125
-97,-61,68,-8.594141006469727,-6.622656345367432,3.03857421875,-112,71,112,-9.622949600219727,6.794921875,0.44023439288139343
-145,-82,7,-7.01025390625,-8.072558403015137,4.742089748382568,-88,78,163,-11.259472846984863,7.139453411102295,-0.27275392413139343
-221,-110,-50,-5.751758098602295,-10.278515815734863,4.900000095367432,8,85,206,-11.761914253234863,9.244921684265137,-0.7225586175918579
-226,-119,-133,-4.124804973602295,-11.307324409484863,3.363964796066284,87,104,271,-10.819238662719727,12.159082412719727,-0.88525390625
-206,-95,-199,-2.473925828933716,-11.637499809265137,1.703515648841858,75,118,318,-7.91943359375,10.824023246765137,-1.8566406965255737
-140,-43,-237,-1.3494141101837158,-10.66611385345459,-0.03349609300494194,89,139,301,-5.584277629852295,7.498340129852295,-2.957226514816284
-133,-2,-242,0.06220703199505806,-9.981836318969727,-1.4833984375,1,154,268,-4.048242092132568,5.134472846984863,-5.455078125
-104,44,-230,0.8804687857627869,-8.555859565734863,-2.473925828933716,15,168,184,-2.41650390625,4.37841796875,-5.947949409484863
-44,107,-190,1.1005859375,-6.00537109375,-4.062597751617432,67,212,75,-1.153222680091858,2.8184571266174316,-6.96240234375
-123,193,-91,0.6651367545127869,-4.933495998382568,-3.287402391433716,107,306,-52,-1.631738305091858,3.124706983566284,-8.125195503234863
-33,7,22,4.770801067352295,-3.3208985328674316,4.005176067352295,96,81,-24,-0.3780273497104645,11.21640682220459,9.484179496765137
6,-33,123,2.5361328125,-4.086523532867432,3.383105516433716,79,-2,-96,1.8375000953674316,4.76123046875,4.158300876617432
91,-76,207,0.07656250149011612,-2.4404296875,2.41650390625,17,-52,-159,0.8134765625,4.818652629852295,3.651074171066284
142,-101,325,-1.727441430091858,-2.9189453125,0.93310546875,-13,-119,-246,-1.1627930402755737,3.9142580032348633,2.162890672683716
100,-87,461,-9.63730525970459,-6.000586032867432,0.25361329317092896,-30,-168,-325,-7.589258193969727,7.029394626617432,0.823046863079071
267,-22,478,-21.777246475219727,-13.53720760345459,6.182422161102295,-140,-155,-374,-14.08750057220459,8.3740234375,2.7275390625
349,77,284,-16.374805450439453,-6.096289157867432,5.71826171875,-271,-111,-283,-16.207324981689453,11.115918159484863,5.723046779632568
80,67,102,-11.07763671875,-0.823046863079071,6.809277534484863,-166,-11,-179,-11.297754287719727,4.651172161102295,5.244531154632568
-154,-4,51,-10.83359432220459,-3.08642578125,4.531543254852295,9,32,-125,-10.88623046875,4.483691692352295,5.665625095367432
-263,-62,47,-8.211328506469727,-5.531640529632568,1.454687476158142,56,27,-103,-9.393261909484863,7.450488567352295,4.37841796875
-192,-74,37,-5.76611328125,-5.105762004852295,0.4498046934604645,-39,14,-70,-6.091504096984863,7.68017578125,3.5218751430511475
-146,-75,39,-6.254199504852295,-4.507617473602295,0.756054699420929,-104,3,-35,-5.057910442352295,7.163379192352295,3.651074171066284
-172,-71,56,-9.264062881469727,-4.2109375,1.000097632408142,-126,-9,20,-7.436132907867432,8.019922256469727,5.124902248382568
-216,-42,59,-8.890820503234863,-4.679883003234863,1.22021484375,-97,-13,101,-8.39316463470459,6.311621189117432,5.278027534484863
-159,6,36,-8.886034965515137,-6.0771484375,2.70361328125,-69,1,177,-10.71396541595459,5.62255859375,4.78515625
-34,56,-11,-8.077343940734863,-6.177636623382568,3.000293016433716,-122,12,215,-11.93418025970459,4.880859375,3.550585985183716
55,61,-57,-8.39794921875,-3.6175782680511475,8.168261528015137,-194,-15,199,-11.470019340515137,2.3447265625,2.8232421875
-31,-25,15,-7.531836032867432,0.50244140625,6.522168159484863,-50,-46,123,-9.646875381469727,1.775292992591858,1.9092774391174316
-66,-70,46,-8.54150390625,-4.249218940734863,4.990918159484863,51,-40,61,-8.412304878234863,3.4740235805511475,1.0144531726837158
-108,-110,62,-8.914746284484863,-3.32568359375,3.8089845180511475,-31,-15,57,-7.46484375,4.61767578125,0.78955078125
-167,-146,77,-9.27841854095459,-3.957324266433716,2.713183641433716,-126,14,65,-7.68017578125,4.287499904632568,0.6507812738418579
-189,-166,77,-9.25449275970459,-4.191796779632568,1.8662109375,-64,44,54,-7.713672161102295,3.7515625953674316,0.78955078125
-212,-172,80,-9.910058975219727,-4.23486328125,1.3541992902755737,-122,82,75,-8.881250381469727,5.038769721984863,1.1101562976837158
-246,-167,90,-9.096582412719727,-3.933398485183716,0.4019531309604645,-205,99,108,-9.599023818969727,5.684765815734863,1.2919921875
-249,-132,92,-8.84775447845459,-4.7373046875,0.06220703199505806,-246,94,129,-11.52744197845459,5.110547065734863,1.3541992902755737
-128,-72,71,-8.091699600219727,-5.493359565734863,1.4833984375,-227,73,131,-10.460351943969727,4.2587890625,1.526464819908142
20,-29,58,-7.431347846984863,-5.105762004852295,2.550488233566284,-132,60,125,-9.857421875,3.531445264816284,1.41162109375
57,-37,84,-7.699316501617432,-3.502734422683716,2.2059571743011475,-79,67,118,-10.058398246765137,4.033886909484863,1.2584961652755737
-35,-77,170,-8.58457088470459,-2.119824171066284,2.3638672828674316,-114,76,116,-10.991503715515137,4.9765625,1.4020508527755737
-205,-157,248,-11.082422256469727,-4.478906154632568,2.8232421875,-145,79,130,-10.98193359375,4.18701171875,0.655566394329071
-354,-230,251,-11.852831840515137,-5.589062690734863,0.612500011920929,-136,81,144,-10.278515815734863,3.9286134243011475,0.5455078482627869
-395,-247,193,-9.532031059265137,-6.67529296875,-1.31591796875,-149,81,152,-8.61328125,3.7946290969848633,0.2583984434604645
-333,-226,129,-10.340723037719727,-7.838086128234863,-1.631738305091858,-95,70,122,-10.230664253234863,4.081738471984863,0.24882812798023224
-214,-184,73,-9.0439453125,-9.345410346984863,-2.1963868141174316,-39,85,97,-9.455469131469727,4.775586128234863,0.06699218600988388
-172,-149,34,-8.699414253234863,-7.995996475219727,-1.4259766340255737,-43,123,104,-10.556055068969727,5.995800971984863,0.540722668170929
-211,-149,14,-8.17783260345459,-7.876367568969727,-0.861328125,-57,161,128,-11.044140815734863,5.493359565734863,0.19619141519069672
-198,-146,-11,-6.608300685882568,-8.809473037719727,-0.8565430045127869,-109,193,166,-11.584863662719727,5.641699314117432,-0.2679687440395355
-153,-152,-26,-5.182324409484863,-8.067773818969727,-1.430761694908142,-97,206,188,-11.020215034484863,5.636914253234863,-0.870898425579071
-123,-169,-27,-4.512402534484863,-9.340624809265137,-0.59814453125,-56,202,201,-11.139843940734863,7.72802734375,-1.26806640625
-145,-193,-50,-3.7707033157348633,-12.05859375,-0.9283203482627869,40,200,210,-9.943554878234863,9.46982479095459,-2.3495118618011475
-79,-183,-128,-1.6173828840255737,-13.25009822845459,-2.239453077316284,130,216,227,-8.75205135345459,10.154101371765137,-3.0433595180511475
-71,-158,-192,0.655566394329071,-13.70468807220459,-4.110449314117432,163,219,233,-7.072461128234863,11.4365234375,-2.75146484375
-6,-115,-224,1.583886742591858,-10.02490234375,-4.120019435882568,109,205,220,-2.928515672683716,7.603613376617432,-3.6175782680511475
27,-80,-213,2.976367235183716,-5.90966796875,-3.8903322219848633,88,187,171,-0.6986328363418579,5.488574504852295,-3.268261671066284
10,-51,-165,3.741992235183716,-3.7707033157348633,-4.732519626617432,44,155,115,0.8134765625,4.943066596984863,-4.431054592132568
4,2,-96,3.7515625953674316,-3.8759765625,-4.986133098602295,106,148,12,1.2919921875,3.981250047683716,-5.593847751617432
-33,68,-14,4.048242092132568,-3.4261720180511475,-6.593945503234863,159,178,-101,0.5215820670127869,4.995703220367432,-7.84765625
-106,134,65,4.612890720367432,-2.689257860183716,-5.589062690734863,161,268,-184,-0.19140625,6.86669921875,-6.804492473602295
-24,-65,93,3.2730469703674316,-6.86669921875,4.971777439117432,130,147,-152,-6.206347942352295,21.542774200439453,12.690234184265137
-42,-65,187,4.541113376617432,-7.335644721984863,-0.57421875,86,41,-140,3.6654298305511475,7.182519435882568,4.009961128234863
164,-31,132,0.9522461295127869,-8.7568359375,-0.583789050579071,43,13,-183,-0.05742187798023224,8.000781059265137,0.9761719107627869
165,-58,201,-1.119726538658142,-4.914355754852295,2.3734376430511475,-96,-10,-176,-0.6651367545127869,8.36923885345459,0.5694336295127869
93,-122,318,-4.722949504852295,-4.230078220367432,2.091113328933716,-117,-35,-243,-2.79931640625,4.80908203125,1.263281226158142
63,-143,425,-12.17343807220459,-7.838086128234863,1.7609375715255737,-38,-66,-364,-8.134765625,4.766015529632568,2.1533203125
173,-102,419,-17.963476181030273,-10.441210746765137,5.76611328125,-155,-115,-365,-15.09716796875,14.18798828125,6.550879001617432
183,-19,317,-14.647363662719727,-7.163379192352295,8.2783203125,-307,-49,-193,-12.886425971984863,5.4072265625,3.3017578125
104,19,173,-10.125391006469727,-5.809179782867432,5.90966796875,-85,0,-116,-10.14453125,0.32060548663139343,6.230273723602295
46,30,75,-8.981738090515137,-5.488574504852295,3.8951172828674316,229,-10,-126,-12.144726753234863,4.445410251617432,4.794726848602295
-20,24,40,-6.498242378234863,-4.9287109375,2.784960985183716,226,-40,-126,-9.9052734375,7.924219131469727,1.813574194908142
-55,17,28,-5.014843940734863,-4.718163967132568,3.61279296875,23,-60,-95,-7.613183975219727,8.857324600219727,2.4356446266174316
-114,-3,2,-4.90478515625,-3.7228517532348633,3.9621095657348633,-34,-69,-63,-7.46484375,7.196875095367432,2.789746046066284
-185,-3,-51,-7.2255859375,-4.541113376617432,3.5362305641174316,225,-78,-35,-8.905176162719727,3.4500977993011475,2.497851610183716
-188,25,-152,-10.436426162719727,-5.727832317352295,5.072265625,485,5,3,-8.670702934265137,7.316504001617432,-4.78515625
